UniqueCount	AmbigCount
0	1
1	17
0	20971
0	0
5	0
22	8
40	3
31	205
2	75
2	5
0	204
0	204
1	51
0	204
0	15
0	13
1404	127
0	110
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	20
0	0
0	0
0	0
0	7
0	218
0	0
2	665
2146	665
5	0
0	0
0	0
6	42
2	0
1	0
0	0
56	0
0	0
0	0
0	0
0	1
0	2
0	3
0	7
0	11
0	2
0	1
0	11
1	457
12	375
3	435
0	418
0	10
2	52
1	156
3	29
1	93
2	45
3	304
71	1359
0	148
0	1128
0	915
0	1169
0	784
9	162
4	709
0	122
1	97
18	137
5	0
22	11
0	527
2	519
0	529
0	552
0	132
2	55
0	135
0	125
0	107
4	45
0	26
0	6
187	174
457	0
985	173
0	7
4	2
2	1095
0	1033
5	2
5	15
1	7
11	5167
0	5167
0	503
0	4756
3	43
0	159
0	191
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	5
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
4	8
0	4
1	123
3	123
0	112
1	1652
2	1242
0	1658
0	76
0	126
1	61
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
91	3
0	5
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
90	89
5	989
0	1757
0	71
0	98
716	2380
0	830
0	144
0	14
0	279
0	96
0	44
0	21
12	14
23	54
0	218
0	141
0	757
0	98
6	0
2	0
10	219
6	0
7	633
4	2
73	93
20	90
0	78
2	372
52	70
30	126
26	351
8	86
28	66
99	54
253	320
0	161
236	310
12	0
14	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1486
14	2189
448	21
1	21
0	0
0	0
124	10403
4	10179
0	1458
0	14
0	63
0	0
0	0
0	0
0	154
0	0
0	4
0	0
0	1
1	2
0	0
3	29
1	2
0	2
0	109
0	0
0	0
0	0
0	0
18	168
4	73
5	4
8	46
53	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	31
32	29
0	7
18	0
2	0
0	0
0	0
1	0
0	0
0	0
17	2
0	2
1	2
1981	0
11	2
9	0
2	0
0	336
0	0
0	0
0	0
0	0
0	0
555	67
7	67
4	0
0	0
93	360
2	13
20	347
0	88
4	480
0	0
1	26
6	0
0	2
0	0
1891	87
1	79
0	78
0	0
1	1
0	1
1	0
1	4
6	0
19	6
2	6
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	15
148	112
0	112
0	40
13	19
31	88
0	71
0	65
6	59
88	161
0	70
1	91
2	6
50	122
0	70
6	117
41	854
0	59
0	105
0	824
0	200
0	220
0	102
0	0
2	1
0	77
0	70
0	7
0	2
0	1
145	1
0	0
0	0
0	0
0	0
0	0
77	704
0	727
1	699
2	67
0	35
3	24
1	1
0	0
0	0
3	651
0	0
0	0
3	2
0	301
191	380
9	18
0	94
3	187
8	163
0	166
0	25
0	67
0	131
0	159
0	6
0	59
0	78
0	928
0	1
2	1
0	0
0	15
0	120
0	120
0	110
0	12
0	2
0	14
0	63
0	43
25	119
0	40
0	118
13	68
0	44
2	0
0	14
0	0
1	308
1	125
0	288
0	228
0	251
0	2
272	2
0	0
0	0
0	28
0	10
38	73
0	41
0	51
0	2
1	2
0	46
0	0
2	1
0	0
0	0
22	14
1	6
0	7
8	41
0	8
1	0
0	0
0	0
0	0
4	8
4	254
2	265
3	31
0	30
0	4
0	12
0	27
0	182
0	14
2	71
0	180
0	280
0	180
0	169
2	38
0	25
0	31
0	208
0	0
0	0
8	0
0	0
1	13
0	23
0	63
3	63
0	21
0	2
0	2
0	3
0	0
0	87
0	3
0	0
25	16
4	0
4	39
0	171
0	70
0	171
10	177
1	66
0	126
5	198
0	128
371	2328
0	2269
0	845
3	894
0	1044
0	1057
0	976
0	298
0	391
0	212
8	0
18	260
27	17
0	0
0	0
2	324
1	320
0	177
4	148
0	17
0	15
0	39
0	62
0	48
6	47
0	16
0	33
0	0
1	0
0	0
0	21
2	47
0	47
1	47
0	11
0	11
0	14
0	14
1	36
0	8
0	5
14	19
0	9
4	0
2	0
383	7845
0	4618
0	7910
0	2322
0	4215
6	157
0	13
5	1
1	1
1	0
1	0
0	2
907	133
0	76
0	4
0	7
11	9
0	51
1	3
0	3
0	1
0	1
0	118
0	3
0	118
0	1
0	118
0	5
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
227	97
6	97
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	1
0	0
0	4
0	0
0	1
43	31
2	1
0	0
0	0
1	0
0	0
70	310
0	244
2	149
11	56
0	57
9	1
5	8
1	24
0	6
16	21
0	0
0	3
1	0
2	0
0	2
0	0
2	10
0	2
8	9
0	4
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	109
0	40
0	18
0	18
0	33
0	0
0	0
0	0
0	0
1	943
0	0
0	478
0	9
0	52
0	0
0	1
0	0
0	0
0	0
0	0
3	3
0	6
0	2
9	3
1	1
0	164
0	167
0	8
0	165
0	0
1	6
8	7
103	611
1	477
0	63
0	44
0	23
2	34
1	31
0	20
0	20
0	24
0	20
0	67
1	9
6	22
0	34
0	31
0	22
0	19
0	6
0	0
2	0
6	0
20	94
0	55
0	62
43	50
0	31
0	32
0	15
0	6
0	0
0	0
1	17
0	1
0	0
0	8
1	247
0	0
0	0
0	0
1	17
0	13
158	49
0	33
0	12
0	0
0	0
0	0
0	0
0	0
6	12
0	0
11	3
0	3
0	2
0	21
0	0
0	0
139	352
93	352
5	303
0	32
0	92
0	33
0	56
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	861
0	32
54	4438
3	4446
1	3329
0	684
0	223
0	223
0	710
0	0
13	9
0	10
2	9
0	5
0	0
0	895
0	890
0	19
0	8
0	137
2	93
0	38
0	0
0	26
0	14
3	77
0	20
0	30
1	3
2	10
0	153
0	15
1	8
2	2
1	20
0	0
0	1
0	0
55	8
3	8
0	0
0	145
0	148
0	85
0	41
0	32
0	13
0	0
0	2
2	7
0	8
0	7
0	110
0	0
0	2
0	0
0	0
0	0
0	0
5759	2180
0	1575
4	552
3	543
0	58
104	355
0	64
0	19
0	41
0	280
0	22
1	15
0	25
0	26
1	9
3	17
19	20
1	8
1	2
0	1
0	1
1	0
0	0
0	38
0	38
108	157
0	162
0	0
2	158
1	60
1	22
0	145
0	65
0	29
0	0
22	13
0	26
33	26
0	0
0	0
0	0
0	635
0	697
0	509
7	5
0	517
2	47
0	10
0	50
0	72
0	14
0	16
5	16
0	11
0	16
0	13
2	0
6	0
9	5
0	5
28	25
0	17
0	19
0	10
1	85
0	103
0	97
0	39
0	44
0	23
1	13
0	21
1	12
0	6
0	0
0	0
4129	252
28	1024
22	110
3	4
1	0
0	60
0	60
1	20
0	23
0	12
0	9
0	4
0	3
0	8
4	1
0	61
0	68
0	3
0	1
0	0
0	0
79	549
0	43
0	46
0	276
0	535
0	504
1	501
3	88
0	2
0	67
0	70
2	50
5	16
0	75
0	71
0	70
4	44
0	20
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
2	2
1	2
0	0
0	2
19	23
0	2
0	1
0	1
0	42
0	42
0	41
0	36
0	12
1	12
2	6
0	1
0	1
0	0
0	1
0	0
0	0
66	35
0	35
8	27
2	2
5	0
1	0
1	311
0	0
0	3
0	43
1	5
0	40
0	9
0	3
0	0
2	24
2729	253
0	253
1	1
0	2
7	0
148	23
361	0
0	4
7	212
0	146
1	208
1	75
1	0
5	48
0	0
0	1
8	0
4	216
0	218
1	112
0	59
0	25
0	67
7	36
2	0
0	0
8	537
8	219
0	536
7	27
15	0
0	152
0	134
0	121
0	101
2	82
0	82
0	77
0	36
2	10
0	5
157	9
0	4
1	14
0	0
1	14
4	6
2	13
5	282
53	282
0	322
2	312
2	174
0	308
0	47
0	30
5	8
7	18
1	59
0	45
1	44
0	43
0	16
1	12
1	7
0	8
0	0
0	63
0	62
4	28
0	45
1	4
0	62
0	61
0	10
0	9
0	7
0	37
2	5
0	9
1	2
1	860
0	855
0	853
1	835
0	81
0	186
7	87
0	61
0	26
0	23
0	14
12	504
0	31
0	11
0	42
0	31
0	142
1	23
0	135
0	9
0	272
0	189
0	1558
3	2030
0	573
3	502
0	61
0	179
2	615
29	675
0	116
0	17
0	32
0	36
0	8
0	20
0	39
0	39
0	43
0	39
0	2
0	2
0	2
7	391
5	554
0	554
0	554
0	52
4	125
0	25
0	20
2	0
0	1
1	9
0	84
0	84
0	2
0	2
0	1
0	4
0	59
1	8
0	6
0	412
226	48
0	22
1	9
0	14
0	10
5	2
4	0
0	2
576	175
3	42
3	20
1	114
13	84
0	29
0	11
4	11
1	6
2	6
0	12
1	5
0	45
11	45
0	49
1	191
0	197
0	218
0	208
0	70
0	82
0	67
0	53
0	25
0	5
4	1039
1	1420
0	899
0	1280
0	87
0	173
2	177
0	177
0	324
0	103
0	220
0	209
0	186
8	183
1	0
20	5
17	4
0	4
2	0
444	103
0	32
0	27
0	60
0	0
4	1
0	1
0	10
0	1
0	1
0	42
4	1
159	49
0	27
0	34
1	100
4	574
0	903
1	578
3	893
4	652
4	198
8	3228
43	3224
7	1667
49	181
0	396
53	346
20	478
2	191
31	72
3	3
15	0
0	1063
5	2479
1	2250
0	2202
40	665
1	307
0	182
4	215
3	49
0	0
0	0
0	0
0	8
7	6
0	4
0	13
0	3
2	5
0	10
0	12
0	0
0	0
10	7
22	0
1	67
22	132
0	117
5	1
982	247
0	248
0	244
0	228
0	85
0	27
0	40
2	44
1	8
0	30
5	62
0	0
0	0
14	1207
0	72
0	1198
17	49
0	49
0	49
1	40
5	34
1	0
3	0
623	448
1	209
5	189
0	96
0	0
0	567
25	214
2	84
0	571
0	311
9	66
0	151
1	0
26	18
831	546
16	182
10	119
2	197
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	990
0	0
0	68
0	33
0	80
5	3
0	64
0	79
0	17
0	0
1	45
0	1
78	54
0	38
0	3
0	12
0	0
6	9
0	7
0	3
8	4
9	2
0	21
0	142
1	63
0	142
8	12
0	8
0	0
4	6
0	0
0	0
0	0
2	0
0	0
0	0
2	0
179	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	55
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	8
0	2
0	266
0	20
1	0
1	21
39	281
74	26
0	12
6	92
2	22
0	9
16	0
5	255
2	174
5	76
1	77
1	3
0	4
1	3
0	2
0	1762
0	0
0	0
1	21
0	0
0	0
6	0
0	0
4	0
7	2
605	0
0	157
323	238
0	98
0	222
0	113
4	85
44	80
0	33
1	47
6	28
2	21
266	28
0	15
0	13
1	0
0	4
0	4
0	0
0	0
0	9
0	1059
0	1059
0	1059
0	64
2	50
0	92
0	9
0	4
1	85
0	79
1	53
0	27
0	38
3	15
1	0
0	0
1472	32
4	16
4	55
0	13
183	141
1	105
0	112
0	0
2	31
16	704
0	708
0	703
43	275
1	309
0	256
0	237
23	148
4	22
0	57
5	0
0	0
0	0
0	1
2	0
2	6
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	4
0	0
0	31
0	31
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	33
2	0
24	161
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	118
30	174
0	125
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	41
0	41
0	0
4	0
49	314
1	302
2	32
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	15
0	1
0	2
0	1
0	0
0	28
0	28
0	402
0	402
0	402
0	402
0	0
0	0
0	2
1	9
0	2
0	33
0	33
0	17
0	17
0	28
2	29
0	0
0	0
3	9
0	0
12	14
0	0
0	11
0	10
0	0
0	0
1	0
13	50
0	0
0	0
0	0
108	54
48	41
1	54
0	10
0	35
7	0
0	0
10	5
0	5
0	0
0	803
0	0
0	0
0	0
565	372
1	168
5	19
10	266
0	58
3	153
0	42
0	77
0	61
1	1
0	0
1	0
2	0
212	5
1	23
0	0
10	228
0	228
0	68
3	48
0	44
0	44
0	15
0	11
1	93
0	67
0	22
0	67
0	0
1	4367
3	2
10	24
2	96
11	66
0	44
4	13
1	165
0	40
0	0
2	1
0	2
0	2
82	304
0	210
4	260
1	232
2	177
0	100
1	99
0	20
7	24
0	155
0	155
2	55
0	129
3	20
1	33
6	13
2	50
0	60
0	29
0	27
1	19
2	8
3	13
0	9
0	7
1	1
0	3
0	3
3	0
1	0
0	3
2	5
2	4
0	5
0	2938
31	3173
0	2972
1	88
0	214
0	2983
2	134
0	3041
0	3146
0	158
0	2807
42	2275
2	337
58	0
12	89
10	6
5	0
8	0
16	0
2	0
0	0
0	0
0	0
0	0
22	30
0	95
0	1773
0	1814
0	1778
0	1614
0	1676
0	1804
0	45
0	1709
0	2
5	2
21	1769
0	139
0	1645
0	1808
7	70
0	1770
0	197
6	1351
9	0
296	370
0	218
0	170
0	369
0	84
6	155
0	117
0	119
0	182
3	132
12	132
0	83
2	22
13	0
7	1
594	79
10	100
2	1
0	1
0	2
3	1222
0	1223
0	186
0	775
3	12
0	1
0	1238
0	1218
0	133
0	1230
0	56
0	743
0	355
0	8
0	99
0	543
0	118
0	63
0	78
0	157
0	3
0	8
24	65
9	13
23	12
0	0
0	0
0	1
0	4
0	0
0	0
3	16
1	0
0	0
2	4
1	2
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	5
7	5
0	0
0	0
3	0
1	0
0	19
27	111
0	111
0	186
0	188
0	184
2	3
0	130
0	129
0	69
0	80
0	68
0	0
5	1
28	7
56	357
8	333
0	33
45	23
0	15
1	0
17	10
10	13
0	13
0	13
0	2
772	204
1	16
1	25
0	190
0	177
0	0
35	7
0	7
0	0
0	0
4	10
41	252
5	55
0	36
0	250
1	0
0	0
7	0
0	2
0	55
0	36
82	55
0	0
23	420
0	1444
0	1415
0	0
0	0
8	1574
0	0
3	1
3	0
0	0
0	1
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	4
1	359
1	2
0	1
0	2
0	7
156	360
0	359
0	6
1	5
0	2
0	2
2	16
0	482
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	7
0	17
0	0
64	143
0	36
0	98
0	40
4	5
1	41
555	204
3	204
0	1083
59	1083
1	760
5	169
2	136
21	94
138	0
31	33
1	17
1	27
0	11
1	19
0	16
340	398
0	398
0	5
93	61
2	64
0	9
0	5
0	9
0	9
0	9
0	9
122	359
0	207
1	97
0	20
0	56
0	78
4	85
0	0
0	170
0	136
0	179
0	144
0	165
0	178
0	112
1	130
1	62
0	87
0	111
0	107
0	62
0	23
2	0
0	0
1	314
287	329
0	11
6	14
0	172
1	14
0	45
0	0
0	393
1	0
2	2
1	1
0	5
2	0
241	318
1	102
13	207
74	47
0	40
0	13
3	9
0	0
0	79
0	1312
0	162
0	1559
0	1281
1	494
0	0
0	1
0	1
3	406
0	221
0	372
0	372
0	345
0	348
3	36
1	7
0	6
0	15
0	20
0	17
0	11
0	1
0	0
1665	1629
0	1629
3	133
2	21
7	10
85	0
1	9
1	9
11	0
395	754
0	452
2	191
6	15
0	39
0	19
0	19
0	19
0	19
0	19
0	19
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
0	32
0	0
0	0
46	352
2	304
2	198
20	40
0	32
1	39
9	13
0	35
1	15
0	122
0	38
0	14
16	14
0	0
4	0
11	23
0	5
5	79
506	91
4	50
2	58
0	0
0	0
0	0
0	13
3	13
0	13
0	8
0	2
0	0
71	734
1	498
0	60
1	270
0	213
0	165
0	28
0	16
6	6
1	28
0	28
1	0
0	34
0	6
0	0
118	54
0	27
0	30
1	31
0	22
0	15
0	0
0	0
0	0
0	55
3	20
0	1715
0	1900
0	1901
38	821
1234	1180
0	1700
0	1404
0	1397
4	421
26	0
0	387
3	386
0	387
0	386
0	85
0	42
0	26
163	885
6	45
0	68
0	61
14	814
0	35
3	11
0	236
0	2
0	0
0	1
2	1
169	1779
0	1271
0	912
4	1408
0	989
0	0
0	0
0	0
0	6571
0	6516
0	3228
0	200
4	163
1	156
1	257
0	322
35	172
0	211
0	0
3	0
555	91
79	91
7	29
0	0
0	62
0	62
8	62
0	10
0	3
0	5
0	5
0	3
0	3
0	4
5	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	14
40	658
0	629
4	600
1	629
0	305
0	299
0	299
0	293
2	186
0	0
0	6
1	0
0	2
0	0
0	4
1	0
0	0
0	0
3	0
212	3
0	3
0	43
0	0
0	2
0	0
0	0
0	0
63	86
0	73
0	60
0	81
1	29
1	19
1	42
1	10
4	4
0	17
26	21
0	21
1	1
0	1
0	0
1	2
0	2
0	1
0	2
0	2
0	2
0	2
3	0
4680	4187
0	616
1	2280
3	4177
0	6
0	249
0	242
2	60
0	209
0	140
0	437
496	1595
2	694
0	567
0	204
0	220
20	256
3	111
0	48
1	168
0	38
0	1
0	22
0	124
0	8
0	16
0	13
1	35
1	35
1	0
15	8
13	4
2	0
1	4
0	0
8	0
0	0
0	0
149	478
0	123
13	128
0	400
0	158
1	199
0	182
0	116
0	91
0	74
0	138
1	4
0	1
0	0
0	0
0	0
2	18
3	42
0	42
2	0
50	518
0	66
1	786
0	318
6	271
1	227
4	335
0	100
1	0
1	49
1	0
0	3
2	7421
550	8132
0	8023
4	768
0	0
15	1441
0	1425
0	1430
0	1408
0	1445
0	1429
1	587
3	215
0	345
1	268
2	219
0	116
0	0
1	11
13	2743
0	15
5	105
0	289
47	2720
0	73
0	1507
0	294
0	49
0	261
0	0
13	4983
1	0
66	155
0	151
0	15
0	15
0	14
3	0
352	1857
52	1857
0	352
2	102
0	0
9	3
0	1
0	2
0	0
12	167
0	161
1	151
0	129
5	0
1	6
0	1
1	0
0	110
21	858
0	863
0	190
2	132
0	85
1	48
1	24
0	59
6	18
23	7
0	210
0	3
4	12
37	96
0	94
0	25
0	87
1	92
0	12
0	27
8	21
0	17
0	18
0	11
0	16
0	7
0	7
0	5
1	0
37	786
0	786
0	786
0	781
5	321
0	551
0	705
0	189
2	440
2	272
0	396
0	0
1	0
0	0
0	689
0	4
0	4
0	6
3	668
5	627
1	21
0	8
0	8
0	9
0	11
0	22
0	53
19	616
2	25
1	15
0	1
0	117
17	0
3	150
4	7
1	1725
14	1719
0	1605
0	1620
0	1734
0	1718
0	19
2	13
1	260
0	77
0	82
0	5
2	34
0	0
0	0
0	0
0	793
0	3
0	0
0	80
234	388
1	376
0	61
87	374
0	47
0	311
0	76
0	48
0	4
0	122
9	199
0	1
0	0
1	331
0	327
0	176
3	46
0	263
0	59
0	8
0	6
7	16
7	23
0	6
3	12
0	2
0	2
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	58
0	113
4	3
0	108
0	17
0	98
0	250
0	104
0	8
1	61
1	17
1	108
0	238
0	44
2	0
4	137
1	51
548	264
0	243
41	43
0	38
0	47
1	30
0	36
0	43
1	39
0	47
0	31
0	42
1	37
1	454
0	96
201	1204
6	559
3	94
0	677
0	61
2	79
0	0
0	0
0	0
0	21
0	22
17	19
0	3
0	276
1	274
0	149
0	35
0	41
2	16
1	10
1	128
12	50
0	6
0	32
0	99
3	23
0	90
0	20
3	22
6	104
0	94
0	81
0	112
0	36
0	2
0	2
0	1
0	2
0	0
0	5
0	10
1	9
17	15
0	2
271	311
1	309
0	309
7	257
0	231
0	32
5	84
8	39
0	0
0	2
0	141
0	11
0	0
0	32
0	17
0	42
0	140
0	40
0	42
1	24
0	66
5	11
0	23
0	6
0	31
1	50
0	62
0	124
0	27
0	29
0	25
0	121
1	41
0	31
0	160
3	160
0	28
0	853
1	57
0	113
1	852
2	459
12	93
1	91
1	46
1	41
0	4
163	69
0	20
11	81
0	1
0	10
1	16
0	31
0	0
0	2
0	2
1	0
0	14
0	14
0	1
0	187
0	0
0	0
0	0
0	0
0	0
0	0
5	91
0	91
0	21
1	16
0	0
1	1
1	1
0	0
0	0
0	0
17	319
0	0
0	0
0	0
0	2
0	2
0	0
0	22
0	0
0	1
0	1
0	0
0	0
1	80
0	80
7	6
6	23
4	15
4	0
0	0
0	0
13	0
0	0
1	1
0	0
1	0
0	0
0	0
2	20
0	15
0	10
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
5	4
0	0
1	2
0	0
0	0
0	0
0	0
0	0
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
24	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	41
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
16	681
0	0
0	0
0	0
0	0
15	24
0	0
0	6
0	0
0	3
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	2
150	2026
833	2026
0	1126
1	1267
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	53
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
64	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	566
0	0
0	0
0	0
0	1
0	1
0	0
2	11
0	0
1	7
0	0
0	0
0	0
0	0
0	7
0	119
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	12
0	0
0	0
0	0
0	0
3	52
12	11
0	2
1	2
0	4
0	10
0	4
1	39
1	39
0	31
0	9
12	26
0	14
0	0
2	19
0	38
0	44
3	18
0	3
20	59
0	1
0	1
0	8
0	10
33	120
0	108
0	1
0	2
0	5
0	17
0	2
0	0
0	0
0	0
31	4
1	4
0	0
9	8
1	8
0	5
0	45
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	0
2	6
0	0
0	0
0	10
0	10
0	10
0	0
1	40
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
4	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	104
1	1
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	20
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	14
1	0
0	2
0	0
0	0
359	344
0	67
0	298
0	303
0	228
1	284
0	304
0	73
4	23
0	17
1	54
1	32
1	4
0	12
0	32
0	1
0	0
0	0
1	3
0	3
0	87
8	2
0	2
186	26
0	26
445	505
3	480
0	155
4	3181
0	2255
0	2255
1	2255
0	3319
0	3157
0	2137
0	3210
1	1462
0	1738
0	711
0	435
3	877
1	931
0	827
0	691
2	446
0	486
0	430
1	320
3	493
0	0
0	0
0	600
2	801
0	804
1	801
17	51
16	115
5	108
3	191
3	106
12	0
0	920
3	857
0	695
0	626
1	385
0	544
1	308
0	383
3	318
0	116
0	28
0	243
0	214
0	115
39	195
0	126
0	100
0	127
0	96
0	58
1	108
0	71
0	76
0	87
1	31
0	53
2	97
0	119
0	38
0	56
0	78
1	39
0	17
0	0
70	42
3	2
0	15
1	79
41	224
2	282
0	89
0	57
0	57
0	36
0	1446
0	1179
2	1435
5	766
0	408
0	575
0	625
0	523
0	167
0	340
0	339
0	538
50	1117
0	241
1	190
1	109
97	570
22	561
1	135
0	139
0	130
3	84
0	56
0	42
0	30
2	34
53	34
0	4
0	30
0	30
0	9
95	313
0	269
0	271
0	193
0	59
0	0
0	23
0	5
0	150
0	151
0	8
0	0
3	5
0	6
0	0
0	27
0	0
0	8
0	147
0	148
0	6
0	0
0	21
3	0
0	0
1	24
15	25
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	27
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	0
1	4
0	0
0	0
1	5
0	0
0	0
0	0
1	1
0	0
3	42
0	0
0	0
6	133
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
1	11
0	2066
409	2066
0	1807
5	1758
47	31
0	31
1	0
0	12
29	107
0	14
2	21
5	104
0	15
1	22
0	0
1	6
0	6
1	1
0	0
0	0
