UniqueCount	AmbigCount
2	54
0	49
7	163
11	40
0	43
0	46
0	24
0	5
0	14
1920	267
2	63
0	100
1	53
0	0
0	0
0	0
166	70
0	68
2	0
1223	1078
1	1083
3	254
0	133
8	310
5	79
11	133
0	97
0	100
0	101
0	96
0	33
881	1309
0	707
1	566
0	119
0	303
0	328
0	267
0	219
0	0
3	683
14	477
1	477
470	41340
0	41340
249	7112
4	1263
7	2346
0	2272
944	390
0	254
0	126
0	129
522	57
0	57
0	0
1519	0
1	0
463	210
0	210
1	7
50	31
196	114
0	89
0	67
2	0
1	40
0	40
6471	2546
2	841
12	1264
11	1294
4121	125
9	395
0	0
0	0
22	170
0	93
0	71
0	48
38	12
1	2
1	6
0	4
0	6
0	35
0	0
0	0
0	4
0	0
0	1143
0	0
0	106
0	1161
0	382
0	905
0	1084
0	400
0	942
2	270
0	498
0	1143
0	889
0	1068
0	223
4	1067
0	520
0	342
0	329
4	288
1	5390
0	5196
0	137
2	51
10	4163
9	356
24	0
1	1
0	1
0	7
0	6
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
92	806
9	809
3	809
5	0
0	0
0	0
7	1042
0	1042
3	32
0	126
0	482
39	540
1	408
0	42
4	60
3	29
0	6
1	0
3	6
0	1
0	2
0	0
2	2
2	0
0	0
0	0
42	67
0	46
4	41
0	10
3	27
3	0
0	0
0	0
1	13
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29559
19	29559
67	29927
7	7717
0	36
1196	3418
52	3334
13	210
2	1190
0	1057
0	370
0	1073
2	2
0	1
0	1
152	990
5	990
4	0
14	981
46	279
3	979
0	27
11	80
5	225
1	1282
2	1265
4	403
0	239
1	603
5	76
0	0
0	0
1984	748
22	747
13	238
1	170
0	119
0	70
2	69
0	0
13	0
2	0
16	8
37	8
1	1
0	0
0	842
0	820
0	842
0	618
7	126
3	96
4	0
0	0
4	26
853	7
0	1
0	1
0	1
0	568
0	566
8	91
0	2
0	0
1	283
17	1394
0	1394
370	1873
0	1861
4	1180
0	10
0	10
0	5
0	5
29	35
8	35
0	0
4	19
0	0
113	0
0	0
40	28
2	76
0	65
0	47
0	46
0	8
0	0
834	1
1327	0
1	0
0	0
0	12
0	0
2	14
0	85
0	69
5	92
453	92
201	164
0	158
0	160
0	28
1	24
0	3
330	153
22	29
0	139
1	70
1	63
0	10
0	0
2	1
2	241
17	261
2	179
105	724
0	377
0	486
0	533
3	55
5	45
0	90
0	11
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
1	0
0	0
0	0
4	182
0	910
7	1147
0	3216
1	2642
0	734
3	3198
0	0
0	2
0	0
30	347
0	347
3	44
1	508
0	47
0	40
1	14
0	33
3	290
0	507
2	108
0	117
2	18
8	93
5	93
1	45
31	33
154	2453
7	2456
0	4197
2346	2022
0	1947
13	1400
3	109
6	491
0	15374
10	4571
2	4373
2	396
89	15205
48	15201
0	15259
1	14930
3	2335
219	13647
0	2508
3	53
7	52
2	29
702	1
29	0
0	0
2	3
0	3
295	1864
1	1005
80	1872
0	2344
23	2365
1	253
0	1469
0	342
1	330
1	419
2659	2746
1	2017
4	1569
3	496
1	1409
0	63
0	63
0	10
1	7
0	9
0	3
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	3
0	2
0	0
1	1
0	17
0	1
0	1
0	0
0	0
0	0
837	890
17	890
0	385
0	89
1	21
0	66
0	145
0	149
2	145
1	8
0	33
1	486
0	486
2	19
1	13
118	131
0	31
0	12
0	58
20	0
0	0
4964	1258
5	904
14	362
0	6
0	3
0	2
335	927
0	895
2	239
15	480
345	943
0	867
1	106
6	178
0	202
0	4
11	35
0	0
0	91
0	91
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1474	82
1	25
0	5
0	52
1	0
0	7
0	1
0	6
0	2
0	0
0	0
1032	5585
0	933
5	5492
5575	1882
11	1158
2	1190
643	598
0	249
3	43
2	306
1	149
2	0
3	3380
8	3549
13	3474
4	416
2	288
0	308
62	0
5	0
0	0
0	0
0	0
1	0
1	0
0	4178
0	4156
0	3898
0	4201
0	4179
3	1195
0	577
2	346
10	155
1	203
3	16
11	0
1	0
191	50
0	34
0	35
0	0
1	34
0	15
1	8
62	1025
1	210
0	1035
13	126
2	199
2	5643
0	626
1	5750
1	536
4	1089
0	0
359	0
24313	57
1	0
754	2038
0	450
7	98
1	1485
1	732
0	46
0	46
21	0
486	468
5	1114
0	375
0	215
3	0
0	287
0	987
0	202
6	921
0	42
0	7
1	0
0	7
0	13
0	11
0	11
1	12
0	13
0	14
0	3
8	11
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1268
17	442
7	611
1	1000
56	468
0	437
5904	0
5	4933
0	4933
3	4001
42	3996
0	0
2	2
0	2
6	56
12	56
0	0
0	0
0	0
0	0
0	375
11	37
57	42
0	1
15	25
3	0
4	259
1	259
133	91
4	29
0	90
193	9
0	9
13	0
0	19
17	159
0	142
15	447
19	447
0	0
151	3
36	267
0	30
23	1
1	122
13	0
35	87
1	229
19	55
5	119
6	0
0	0
0	78
0	0
0	10
0	10
0	0
0	5
0	11
0	1
0	1
0	1
0	3
0	3
19	306
9	2034
51	1942
0	617
16	243
10	194
42	34
17	242
543	277
33	273
1	52
0	226
1	16
0	21772
0	21777
0	24836
33	24813
0	24128
0	12304
0	20024
0	4688
0	2181
15	1334
19	157
0	1284
0	0
4	114
1	15
1	39
0	80
0	0
0	0
0	0
0	0
0	2
0	511
0	471
5	105
10	83
0	148
0	126
0	124
0	117
2	113
0	88
0	95
5	97
37	39
1	20
0	32
29	82
0	0
3	35
2	35
0	35
1	24
0	840
7	892
0	151
7	375
0	371
0	275
0	93
2	93
1	93
8	107
0	30
1	106
4	49
49	0
0	139
820	715
0	559
2	142
0	559
0	424
0	19
0	527
0	20
17	127
0	150
0	0
0	0
4	0
0	78
1	919
0	918
0	911
0	586
11	310
0	151
0	0
7587	1589
9	937
13	329
0	323
1	3490
0	5232
1764	6071
3	660
2	4334
0	5586
3	503
4	1469
0	1283
1	283
6	346
5	1042
0	968
3	1857
3	394
0	727
1	449
1	216
0	28
5	0
878	167
2	168
0	2
302	2
0	2
0	4918
0	4918
23	118
36	1712
3	1
26	1711
7	1451
0	663
18	42
0	1487
0	1529
0	1556
3	625
0	680
0	690
20	670
1	145
0	5
1	3
0	0
41	72
0	0
0	0
19	0
371	24
0	0
2	2729
0	1282
0	2724
1	195
0	143
0	183
0	0
0	1132
0	1139
281	1141
0	1
0	352
3	350
0	145
1	268
3	269
9	69
12	11
456	1919
26	638
8	567
4976	501
1	516
4	5
1	0
18	560
115	727
2	88
1	133
1	711
3	0
286	4702
5	4682
5	2067
2	1167
0	632
0	0
1	0
0	74
3839	958
0	176
0	418
1	392
0	367
0	249
0	19
3	531
1	250
0	697
0	0
0	138
0	221
3	368
3	197
2	370
36	453
1	450
0	370
0	13
30	13
1	0
34	172
0	166
3	44
0	8
2	0
1	23
10	0
48	30
852	1206
1	1153
10	806
0	911
0	970
3	443
6	107
5	0
1	7717
2	7732
1	268
2493	342
5	342
0	7
2621	664
86	441
0	126
5	214
0	113
0	111
0	0
0	229
0	467
248	1030
2	101
0	834
3	92
1	36
4	137
3	91
73	935
19	702
4	922
5	109
85	225
0	11
1	1
0	0
1	0
8	12
0	4
10	100
1	100
0	100
0	99
0	67
0	47
1	21
5	2
1	722
0	213
3	666
2	171
3	213
13	110
7	106
14	0
0	0
0	0
0	263
1	290
6	131
2	27
1	17
34	367
1	367
0	20
1	0
1946	102
3	102
0	1
0	6
1	6
0	6
0	1
0	2
8	12
0	1
20	11
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1732	43
0	0
0	1255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
1376	2493
39	1351
28	2366
6	1091
0	500
1	0
0	0
41	1733
0	1858
0	248
0	1716
0	1745
4	81
0	111
8	1094
0	288
0	115
0	173
0	150
1	0
2	40
1	525
7	172
13	1401
2562	6107
377	5637
3	1183
5	525
40	5098
594	589
10	119
835	2115
582	1097
0	2047
0	1244
4	386
0	383
1	32
25	36
5	7
1	2357
0	2354
7	0
0	322
15	66
1	18
0	52
1	105
1386	292
0	200
0	11
0	0
0	13
0	13
0	10
0	1
0	128
0	129
0	156
1	1
0	155
0	5
7	140
0	4
0	0
12	6
0	3
0	1
0	1
2	2
3	23
0	1
0	0
0	1
1282	1116
0	427
3	142
0	997
2	860
5	850
4	22
0	1
0	0
0	0
3	0
499	882
3	317
3	205
5	132
0	22
11	13
610	1164
23	1161
0	354
2	0
0	0
90	9
2	24
0	19
159	7
27	2
15	50
0	50
1	0
1	0
0	1
3	1
0	0
0	12
1	0
3	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	9
0	1
24	0
0	5
0	5
0	0
1	72
2	0
0	0
0	0
0	0
0	0
0	0
2003	6524
6	1132
11	2168
19	4840
1	3644
1	0
180	195
27	195
0	102
0	37
0	82
1	0
0	2748
24	2346
0	7996
0	672
2	5898
9	177
2	545
0	1194
1	1131
0	1082
0	0
177	40
0	40
68	213
0	140
0	70
1	33
0	98
0	389
1	389
1	764
0	741
0	757
1	186
0	148
0	99
0	119
8	59
9	53
1	3
0	3
1	0
844	0
260	28684
0	28659
0	28418
4	3182
159	4287
26	949
11	7841
1	0
1	57
30	172
2	58
0	10
0	11
0	0
88	4832
0	317
6	5077
19	2337
2	2051
338	4974
46	1477
17	1200
0	1673
2	1826
39	802
0	861
74	766
30	791
8	526
11	321
401	499
1	45
1	314
1	209
7	15
0	1
0	2
0	1
1	0
1	1
44	33
2	12
0	6
0	14
0	5
2	8
7	1762
8	1688
0	1829
0	1793
0	1
0	1
183	3449
11	3449
1	483
1	175
0	12
0	12
0	0
0	0
245	174
1	109
0	40
0	0
6	1934
0	1935
3	139
0	362
0	4
0	361
0	31
1	356
10	141
0	36
35	13005
1	13302
12	1809
18	8286
0	6739
9	1038
3	929
8	690
1	1968
0	547
41	728
0	1432
3	151
1	387
1422	142
0	142
27	1413
167	6553
12	8665
358	13243
1	13221
1	640
0	13103
0	563
10	2042
0	689
2	0
188	157
2	113
0	108
9	0
1	1097
0	417
59	1097
5	304
14	756
0	694
0	367
0	322
2	763
0	65
3	327
0	118
3	28
2	18
0	13
0	1637
0	1637
0	1722
4	624
0	179
1100	610
14	410
0	0
1302	294
0	240
0	509
0	557
0	554
12	53
1	132
4	266
6373	231
33	0
1	2883
0	2883
30	34
0	350
124	1252
0	235
1	436
7	89
1	1
33	259
5	39
4	2394
2	231
0	247
0	21
1	251
0	144
16	920
1	2380
9	2211
0	451
13	1614
0	1222
0	1102
3	156
0	201
0	188
0	39
0	19
1	5
1417	351
0	351
0	8
3	852
8	258
12	4126
21	3804
0	3986
1	3751
0	2365
0	2407
9	724
1	173
0	510
0	1251
0	1522
0	1052
0	415
0	329
0	72
2	204
1	72
0	0
3	513
1641	1374
0	856
3	383
1	907
5	75
0	54
40	23
0	23
0	3
0	0
0	2
0	0
0	0
0	0
0	3
9	1009
0	1011
0	1010
7	462
3	197
4	95
5	32
0	9
0	31
3	13
2	0
0	5
0	0
711	22
4	2636
8	1004
35	2619
2	1212
6	1206
78	338
5	242
11	258
5	27
8634	57
0	772
2	305
18	713
0	184
65	70
1	9
0	6
0	11
0	14
0	36
0	5
7	5553
0	159
1	5598
26	5462
11	5382
2	5358
0	176
0	5184
0	146
2	43
0	3986
2	3873
0	4
1	282
0	436
9	4277
0	357
0	151
5	566
7	444
13	333
0	351
0	366
3	97
0	98
19	103
4	162
0	0
1	0
0	1
0	0
0	0
0	58
16	137
2	72
2	101
0	62
0	2
355	0
0	55
285	1222
0	36
0	1201
1	130
0	107
0	112
0	111
6	33
0	35
0	25
0	21
0	20
0	11
0	15
0	14
0	2
32	0
0	0
0	297
0	5
1	0
0	1023
0	7428
0	7524
0	7523
0	7523
11	564
4	320
1	320
0	0
0	0
0	0
0	120
2	122
0	122
0	120
1	2
2	39
16	43
0	12
0	8
0	0
1	28
3	101
0	106
0	106
130	710
0	704
0	113
1	23
0	16
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
0	0
0	0
0	0
484	123
3	121
2	16
0	1059
0	1167
1	186
0	119
0	78
0	1894
2	1901
9	356
0	496
4	817
1	593
1	687
8	1612
9	1763
0	297
0	116
0	155
0	480
9	1494
13	1777
0	1753
0	1791
3	371
1	290
4	64
1	159
11	172
0	124
0	110
0	56
0	36
1	41
0	0
9	110
0	115
0	22
0	23
0	60
27	0
24	2557
1	594
53	2513
11	41
165	2539
3	5899
7	6267
0	6808
27	7022
0	7022
0	6852
0	2563
0	2555
0	2491
0	2483
0	2481
0	2440
0	2478
0	2252
3	2153
8	210
4	207
0	337
6	388
25	5
0	3
0	2
0	2
0	0
0	0
16	6627
0	6785
26	6547
0	7868
9	6175
19	2552
2	4109
8	3059
0	1155
0	762
0	3186
0	3445
0	1236
2	3176
0	1759
0	1366
0	1832
0	1173
1	934
0	1535
2	1170
0	1144
0	959
0	503
0	343
0	0
98	2303
3	504
6	437
1	266
0	436
4	299
0	678
0	868
0	406
0	1146
863	258
1	176
0	81
8	90
0	27
2	8
4	28
6	61
4	16
0	14
0	3
2	2
2	0
3	11
428	2049
11	2028
6	39
9	9
4	9
14	11
0	0
1	0
0	0
0	8
0	7
1	7
152	0
3	12
8	6
1	5
0	6
0	0
0	6
37	6
0	0
8	1349
0	1306
1	205
80	230
23	182
19	0
3	0
65	10919
784	10919
3	836
72	883
2	604
11	1503
0	1149
0	1245
0	1616
0	114
1	107
3	107
10	47
0	1
0	0
0	12
3	12
0	12
0	2204
0	2241
1	181
0	1874
0	327
4	196
1	574
0	278
0	351
9	63
26	313
0	179
1	28
17	27
4	27
2	0
35	24
2	24
0	1
5	0
0	0
1	0
1	0
47	511
0	395
7	146
7	28
1	24
0	0
0	175
6233	1394
0	1314
0	151
29	154
0	41
0	3
0	1
0	1749
5	1802
0	234
0	649
0	1737
3	75
0	270
9	33
0	798
0	679
0	368
0	141
10	235
1	990
14	155
1	493
1983	0
1	24
0	77
0	31
48	77
1	6
0	4014
79	4015
0	4034
4	562
20	495
25	2724
13	458
11	44
2	31
0	29
0	12
0	7
0	6
11	0
221	98
4	39
4	60
0	29
0	0
0	1145
3	1176
2	1119
3	59
3	0
0	34
0	205
3	82
0	155
0	38
0	70
4	0
8	16
7	24
469	338
0	329
1	0
2	1
0	0
0	0
0	21
0	0
0	0
0	0
0	0
1853	1148
25	944
0	836
2	36
4	36
53	0
5	0
38	0
10036	10207
0	2228
3	1604
0	2327
2	2194
33	4852
4	3468
0	3260
0	1409
0	639
4	6
12	651
0	651
1	57
0	36
72	0
0	0
0	0
13004	3849
28	328
0	367
37	3719
1	715
1	436
9	367
0	3625
27	5088
271	5088
33	1674
8	1171
0	0
0	1
0	0
1	2618
0	2744
46	2626
1	2726
2	489
17	128
0	11
0	0
1485	1839
0	1821
2	170
3	657
4	144
5	43
0	36
0	44
0	34
0	43
0	35
4	26
1	2
0	0
0	0
0	0
1	2
219	486
0	486
5	17
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
18	385
35	385
45	84
2	38
5	165
0	0
7	2
150	35
13	1883
0	99
2	1929
0	1215
0	1880
9	1069
0	1849
2	103
1	145
0	258
0	109
5	338
0	6
136	85
0	84
1	16
0	4
0	6
0	6
2	1
0	0
2	0
10	2
0	42
0	52
3249	1567
7	53
46	40
0	4
5	1275
0	1404
5	238
1	0
2	272
0	0
1187	834
0	544
1	733
2	224
0	240
0	173
35	126
3	15
0	6
0	6
43	185
0	183
0	117
0	31
1	0
0	1278
359	1398
19	1325
0	240
4670	520
0	502
3	18
15	31
438	31
731	103
20	78
4	45
3	4
513	598
1	553
0	477
0	284
0	6
0	1
15	936
0	822
0	553
0	195
49	26
0	2
3424	2045
0	1357
37	1263
3	682
7	360
2571	118
6	118
533	381
3	135
2	127
3	44
4	130
3	34
355	5838
2	5838
4	0
7	1041
27	1041
1	460
1	319
0	382
1	210
0	135
0	179
3	56
0	19
6	21
0	0
0	11
0	11
336	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
16	25
0	17
0	13
0	11
0	3
239	306
0	231
2	87
0	5
1	1
2	0
0	1
0	1
326	9153
7	6704
0	4304
7	644
0	125
2	424
2	430
1	397
0	441
16	80
0	294
0	56
0	133
0	4
0	1
0	1
0	6
0	4
1	6
0	4
0	3
0	0
2	84
1	84
4	159
23	102
0	15
0	30
4325	14206
1650	14750
0	4537
0	2883
0	1333
10	2230
23	1447
14	3287
30	2960
0	1
0	39
2	127
11	127
0	3
0	7
7	11
1	28
4	22
1	0
576	852
16	797
0	856
0	677
2	45
3	164
0	0
0	0
1	1377
0	1557
0	158
0	325
1	326
2	312
2	128
1	0
1	49
2	49
27	3298
60	3339
0	3339
89	458
0	282
14	168
4	140
3	199
1	43
3	669
21	669
0	80
9	135
0	41
2	3
0	0
107	12589
1397	12589
0	1370
1	330
0	0
2	0
1	0
1	0
8	17
579	3101
3	2491
0	2849
0	1
0	0
1	0
0	0
0	18
0	582
10	740
1064	753
0	341
2	38
0	84
0	51
0	0
0	0
227	30
0	24
1	0
0	0
0	0
3	794
3	794
12884	7058
0	5473
0	1351
0	273
1	0
1	0
0	0
1	0
2	4
0	2
0	14
54	15
0	0
0	0
0	0
4	157
0	156
0	19
0	17
0	80
0	156
2	134
0	102
0	5
0	24
0	11
0	42
0	27
1	32
0	45
0	29
0	6
0	21
3	7
0	0
0	196
121	423
28	268
4	28
0	28
2	18
0	188
0	38
0	115
2	2
0	0
0	0
0	0
0	674
0	96
0	49
66	93
0	22
12	87
0	8
24	48
0	18
89	41
0	32
28	170
3615	174
2	0
0	2117
0	1200
11	752
1	2150
0	1523
3	154
0	258
5	476
4	199
0	52
162	595
4	399
1	54
4	46
1	3
0	22
0	275
2	7
0	273
0	123
0	0
242	444
373	444
5	241
0	1
0	0
19	1097
126	40073
52	5547
130	39671
5	669
13	269
0	269
1	41
2	78
0	0
0	0
0	0
0	0
2	0
0	0
1176	2619
2	2614
5	44
46	9606
0	9890
0	9681
5	447
5	481
3	458
0	836
0	450
633	43
1	42
3615	840
1	839
4414	2392
3	2392
0	822
0	303
0	196
0	199
1	101
0	175
0	76
1	53
3	0
0	185
0	186
0	18
1	186
0	13
0	185
162	9
0	134
0	0
0	29
0	0
0	2
0	0
2	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
5	0
0	0
0	0
10	421
0	403
0	423
5	220
3	0
0	652
5	642
0	641
1	128
0	78
3	35
0	24
0	4
5	5
78	161
0	161
0	102
832	1481
0	861
4	403
2	521
0	458
0	390
1	308
31	326
629	505
1	0
3	230
0	54
0	230
6	35
0	26
0	27
0	23
0	26
14	11
15	1307
7	1303
1	262
0	117
1	0
695	203
0	37
3	27
0	123
0	87
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
4	41
0	3
27	2433
5	2436
2	2436
0	2433
458	25
0	15
0	32
12	81
1	51
1	81
0	53
3	26
1	13
0	234
0	204
0	233
4	494
0	40
2	231
5	25
0	6
0	3
0	5
1	0
0	1
1	1
0	0
0	0
0	0
1	87
23	268
0	585
358	523
1	585
0	283
0	123
0	114
2	95
0	95
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
27	6
1	14
0	14
0	4
0	3
0	19
0	22
0	22
0	0
22	110
30	1657
27	1588
14	34
0	57
0	57
0	57
5	15
0	1
0	1
0	1
1633	3
3	446
0	433
0	455
0	404
18	197
2	107
0	67
0	67
0	112
0	1582
0	1604
0	58
1	1071
0	47
4	47
0	0
3	243
108	247
15	57
22	24
1740	30
15	71
1	0
0	1
0	0
0	1
238	5
0	7
0	7
49	2924
11	2924
1	220
2	256
2	605
8	394
0	420
0	129
3914	2
0	911
0	816
4	756
10	100
0	123
0	75
1	163
6	506
2	447
0	549
14	48
4	2390
6	3472
5	4334
33	4332
0	4328
0	3874
5	3204
37	1963
131	2163
11	2172
0	656
4	91
1	10
7	0
0	0
0	0
1	49
0	40
0	0
0	0
3	49
0	0
0	0
0	3
2	72
153	72
9	53
8	51
3	25
2	928
54	1002
13	467
2	233
0	414
2	6
1586	2109
0	1678
3	1479
8	1248
2	233
0	2564
0	2580
0	2332
0	2611
2	2763
3	473
0	347
65	715
3	119
1	251
0	286
11	98
1	40
12	294
2	65
12	59
0	2640
2	2465
1	2560
108	1918
0	590
0	546
0	93
0	720
0	552
1	127
2	71
2	67
1	0
642	437
1	430
2	276
0	258
0	276
0	307
0	212
0	145
0	148
0	95
6	114
0	25
1	1114
0	1105
1	611
1	366
4	150
0	288
13	200
6	197
0	64
0	78
1	72
0	38
0	4944
5	5616
1	5619
3	4233
0	628
0	10
0	2832
0	0
0	0
19	2159
0	96
0	59
0	100
0	0
2	2110
24	2091
7	341
1	0
799	319
0	100
8	107
0	93
11	288
0	262
1	10
0	72
0	69
0	151
0	149
0	55
2	42
0	4
0	42
0	2
0	4
0	5
0	6
0	6
0	6
0	7
3	3
0	2
0	4
0	0
0	4
0	2
0	2
0	4
0	2
0	1
8	241
0	618
6	598
5	144
11	302
1	45
25	204
1	25
148	114
25	97
13	49
20	0
0	0
402	848
2	69
0	122
0	830
48	0
1	1277
0	1278
0	1295
0	638
0	1295
0	1297
0	1294
0	30
0	36
1	79
137	0
2	4099
0	4099
0	1859
1	788
0	432
2	425
0	0
1	429
0	77
5	64
3	32
1	150
0	147
0	150
0	123
0	121
1	22
99	91
0	8
0	5
6061	7333
65	6189
7	3164
20	2376
29	871
0	99
0	111
0	109
0	34
0	42
0	51
0	27
83	38
0	81
2	81
3	857
2	831
5	380
1	1
3	38
14	62
8	375
9	903
0	975
0	902
2	320
0	71
0	80
4	187
0	75
2	73
0	80
12	34
0	0
1	0
0	5429
4	6227
0	6307
86	6623
3	1429
4	742
7	384
161	465
11	197
0	270
0	270
3	8
0	4
2	8
56	0
0	1984
0	2144
0	1531
1	414
11	16
7	16
65	0
37	2118
0	2151
43	2187
5	2129
2	407
2	494
0	509
0	646
0	243
0	6
0	0
840	0
2	15952
0	18351
2	17724
1	2724
89	3309
12	1728
0	181
5	13
0	496
1	983
16	1
5	65
488	145
0	114
1	2
2	2
0	2
0	0
21	2
4	1553
3	1747
12	818
17	439
34	599
10	390
28	395
0	330
1	69
0	0
9	8
25	132
0	43
0	17
13	141
0	142
14	144
7	185
0	55
0	36
0	175
0	135
0	21
0	67
0	38
0	11
0	120
2	6102
1751	6625
0	523
3	0
1	5
0	10
3	10
0	7
0	0
0	254
1	253
2	28
4	58
1469	52
0	63
0	78
0	25
1	23
0	7
0	37
0	40
0	23
0	40
14	46
0	44
0	33
0	30
0	41
0	33
0	43
0	40
0	24
0	15
0	0
0	0
0	0
7	69
10	44
3	5
0	4
0	1
5	12
0	0
3	3
0	3
0	2
0	2
0	4
504	72
19	78
0	78
0	405
11	387
81	354
0	333
1	200
0	291
1	286
0	1
18	236
6	955
1	5
0	3
0	229
0	8
0	46
0	140
861	1558
528	1228
0	1034
0	1281
0	1281
0	566
1	1730
3	243
0	8
31	1576
0	86
3	2121
1	167
0	1590
1	1090
0	869
3	276
0	296
35	120
0	18
0	23
1	104
1	64
0	0
0	0
1	54
0	53
1	53
0	85
0	85
0	8
23	91
0	3
0	3
2	0
0	0
2	0
22	1073
22	1860
0	1702
792	1988
7	19
2	223
0	0
1	1
0	1603
5	1603
6	1603
2	106
0	378
3	1506
1	1508
38	1129
0	223
0	210
1	2
1	0
9	490
0	53
0	0
0	0
3	0
12	0
97	0
1	1847
25	1910
1	1847
7	1558
18	46
2	79
8	1072
0	1276
0	220
48	124
7	370
0	329
0	91
0	65
3	10
0	7
0	26
0	27
0	23
0	28
0	2
0	0
0	0
0	0
0	300
0	130
0	67
0	278
1	112
4	43
0	43
0	85
15	41
1	27
1	16
1	12
0	7
22	20
7	2
5	124
0	53
0	10
0	18
0	51
3	14
9	45
12	55
0	0
1	89
15	90
2	14
2	2
0	0
189	1
1	1
0	0
46	3628
0	3509
1	3052
52	1471
0	0
0	118
0	116
0	111
1	1
9	5
1	0
47	825
0	1999
0	2011
0	2032
0	271
0	182
0	172
3	0
0	0
1	770
0	754
12	494
2	172
0	388
16	88
26253	5352
0	5352
2	12
0	12
0	563
697	1160
2	555
0	324
0	0
0	1987
204	2033
0	2031
2	938
11	956
0	996
25	75
27	1340
1	1340
0	32
2	305
7	2
0	393
0	8
0	91
0	383
2	280
4	346
3	65
0	219
3	114
16	5686
0	5610
306	2740
3	2156
0	2480
0	2646
0	1351
72	1217
0	33
7	30
4	0
0	4
6	0
0	0
0	0
196	12
2	12
132	81
0	81
0	53
390	289
0	289
1	0
0	0
1340	680
8	680
1	1
0	0
0	0
0	0
4	362
0	374
3	141
1	18
7	143
2	256
0	32
2	28
2	11589
3	11442
4	2224
6	2398
0	2325
6	728
4	2096
2	195
134	1358
0	458
1	364
4	134
0	818
0	161
9	338
0	338
0	266
10	271
0	495
0	520
0	508
0	149
0	58
0	16
24	204
0	12
2	12
0	192
0	0
2	1494
0	1494
0	390
0	0
0	52
10	58
20	53
0	2
0	1
0	928
0	218
0	574
0	242
0	141
0	102
0	923
0	80
0	53
4	121
2	94
8862	3
34	0
0	417
1	277
1	447
0	2106
4	2054
2	684
0	157
5	420
0	131
5	541
0	38
0	197
0	0
0	0
3	5
3	295
379	694
1	126
2	173
0	521
0	86
9	0
10	0
3	487
0	493
0	460
7	383
2	383
1	45
0	37
0	5
0	52
0	8735
5	9765
9	10138
0	9761
0	9818
0	1038
121	695
2	563
52	170
3	1
0	1
0	0
8	400
0	400
0	400
3	46
0	95
1	64
0	88
2	0
0	454
0	451
0	405
0	133
4	26
5	65
23	139
0	101
8	109
0	4458
0	4413
1	4377
11	568
0	515
0	820
0	882
1	580
9	384
2	270
3	1142
9	1142
3	632
1	558
4	372
0	77
5	141
25	13
15	13
1	0
31	1
0	612
0	605
0	0
1	606
0	161
6	0
0	4
76	88395
0	87996
1	32543
0	6841
1	45041
17	25965
0	22083
16	11331
3	5903
0	218
0	0
31	0
5	2
0	2
3	2
17	663
0	665
2	92
1	67
2	423
13	204
0	104
0	50
248	4767
1	4767
0	357
0	1066
9	217
0	0
0	0
0	5
7	57
1	5
74	37
0	37
707	412
9	65
0	35
0	37
0	222
2	32
12	249
1	86
322	741
8	627
0	694
1	408
0	495
0	397
0	264
3	202
0	192
0	217
0	25
0	869
0	819
56	3602
39	3600
0	982
574	746
4	746
1	8
260	461
6	439
1	96
4	157
2	117
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1793
23	1793
0	0
3455	1720
0	657
0	1302
76	17995
237	17995
7	0
234	291
3	211
1	80
139	1254
21	235
208	1174
7	469
0	2
0	2
0	1
490	2157
14	2043
0	713
6	349
49	372
11	913
29	175
0	52
28	202
1	652
13	285
9	71
0	565
0	582
78	618
0	570
2	542
6	421
0	127
