UniqueCount	AmbigCount
0	3
0	3
0	5
1	121
0	21
1	4
1	1
1	5
0	120
0	0
0	0
0	0
0	1
0	1
0	13
0	0
2	7
0	3
3	6
0	0
0	54
89	59
0	0
0	13
2	56
0	11
0	1
0	0
0	3
0	1
0	1
0	0
1	0
4	4
3	10
0	10
0	0
1	0
0	64
191	71
0	45
0	49
0	70
0	2
0	8
0	16
0	4
0	69
0	41
0	67
0	69
0	0
0	3
0	9
2	0
0	0
703	247
0	184
4	1
0	0
1	4
0	4
282	99
0	48
0	44
6	0
0	0
1	0
63	35
0	11
0	24
0	14
4	0
0	6
0	0
0	0
86	96
0	86
0	52
0	24
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	229
0	43
0	43
0	43
0	38
1	9
0	8
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	2932
1	28
0	57
0	34
0	19
1	23
0	6
0	3
0	0
0	0
10	427
0	402
0	70
2	24
2	22
0	12
12	18
0	20
0	2
18	4
1	196
0	0
1	1
0	0
0	0
0	0
0	0
0	0
146	130
13	130
0	0
0	0
4	0
0	0
0	0
0	0
0	15
0	0
0	2
0	15
0	144
23	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
404	154
0	25
0	78
0	13
0	53
2	91
68	32
3	32
5	0
0	0
0	0
0	1
77	134
3	610
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	1
0	0
0	0
8	0
23	85
4	84
13	0
0	37
0	71
0	0
27	252
0	252
0	4
0	0
0	1
0	1
0	0
0	16
23	45
0	3
13	17
2	45
0	7
1	17
2	12
0	9
0	0
0	0
12	0
16	1
10	4
0	2
0	2
0	0
0	0
2	0
0	0
389	148
0	148
0	148
0	34
0	29
0	51
3	0
0	0
110	88
0	154
0	149
0	2
18	23
0	8
0	7
0	4
0	15
0	3
0	0
0	5
0	69
0	70
0	70
0	68
0	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	103
0	88
0	39
2	27
1	0
77	20
0	20
0	2
0	12
0	208
0	12
0	4
0	3
0	199
0	26
0	58
0	161
0	13
0	137
0	5
0	120
0	0
0	38
0	78
0	1
0	5
6	17
1	0
0	0
0	261
0	284
1	31
0	66
0	55
0	15
0	0
2	80
112	79
0	2
45	303
0	277
0	5
4	78
3	20
0	1
0	27
1	6
20	21
5	0
1	0
2	0
0	0
0	0
0	4
1	1
0	0
0	0
0	2
3	134
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	292
0	292
0	125
0	151
0	150
4	42
0	0
0	2
0	0
0	0
0	2
2	1
0	0
0	0
0	1
28	1
0	1
0	0
0	0
0	0
0	0
0	0
3	80
9	77
1	15
0	69
25	62
0	10
0	7
0	13
0	6
0	5
0	2
1	99
1	99
0	99
3	99
4	0
0	0
0	0
0	23
0	200
0	23
0	201
0	198
0	7
0	7
0	0
0	22
0	174
0	30
2	173
0	20
0	37
0	0
0	247
0	0
0	0
2	161
0	185
0	179
0	0
0	21
1	9
0	0
0	0
6	8
0	7
1	3
0	0
0	0
0	0
0	0
0	0
0	115
3012	115
0	0
26	245
4	247
0	7
5	7772
568	7814
7	2122
0	2929
0	3074
0	1627
0	903
0	829
0	1657
0	2
0	1
0	2
0	1
0	1
0	0
63	56
0	0
0	1
1	42
1	8
1	24
0	8
1	5
0	9
0	9
0	529
0	591
0	520
0	599
0	41
1	49
4	2
0	0
0	0
0	8
0	7
0	8
0	1
0	0
0	36
18	36
0	0
0	1
0	2
25	111
0	113
1	94
2	14
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
25	68
0	68
2	5
0	50
0	6
0	6
0	2
0	6
1	0
160	93
0	92
2	86
31	73
1	43
0	10
0	147
9	148
0	0
0	52
0	9
7	4
0	4
0	30
1	2
0	20
0	0
0	0
0	0
0	0
27	274
1	36
0	51
0	24
1	247
0	35
0	31
2	11
1	11
1	37
0	15
0	25
0	7
0	3
0	0
0	0
5	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	5
2	64
0	60
0	20
0	7
0	0
80	114
32	167
0	23
1	48
1	61
0	153
0	69
0	74
6	9
14	0
0	66
2	60
2	472
2	3
14	52
0	52
6	49
0	16
0	0
0	0
4	4
0	4
0	1
0	2
0	1
0	0
0	0
0	3
0	14
0	4
0	14
0	4
0	4
0	7
0	64
0	7
0	7
0	2
3	3
0	437
0	471
0	442
1	616
0	618
0	607
0	290
0	10
0	102
0	342
0	55
0	113
0	92
0	80
0	88
0	93
0	59
0	55
0	33
0	18
0	0
0	0
0	1
0	200
5	106
0	5
0	38
0	54
0	166
0	170
0	20
0	21
0	6
1	18
0	61
0	0
0	6
0	5
0	4
1	0
3	3
0	3
0	0
0	1
0	1
5	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	7
0	0
0	21
0	21
0	4
0	1
0	0
0	0
348	99
2	10
0	29
0	52
0	57
0	48
0	0
0	27
1	62
0	64
0	21
0	3
0	5
0	1
0	86
0	29
0	17
0	21
0	79
0	82
0	28
0	45
0	32
9	0
0	275
3	280
0	226
0	264
0	237
1	63
2	33
2	28
1	72
1	180
0	113
0	98
0	58
0	0
3	17
0	9
0	14
0	8
0	14
0	11
0	13
0	11
0	11
0	8
0	7
0	2
76	99
0	5
1	38
0	59
0	513
0	437
0	512
1	310
0	77
1	308
0	77
0	86
3	50
0	27
0	77
0	81
0	56
0	64
0	62
2	21
0	33
0	5
2	65
0	68
0	57
0	62
2	22
0	30
1	24
2	5
0	93
1	30
0	22
0	24
0	40
1	54
0	104
0	48
0	32
0	104
0	36
2	109
3	12
138	555
3	3
0	122
0	126
0	165
2	44
0	177
2	2
2	99
7	37
0	30
0	122
0	250
0	333
0	182
2	67
2	181
0	298
2	40
0	311
0	95
146	0
1	37
0	36
0	24
0	26
1	14
0	9
0	2
0	2
0	1
0	14
0	70
3	65
0	3
2	19
0	5
0	26
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	6
0	2
0	0
0	220
4	217
1	216
5	86
0	111
0	66
0	46
0	39
0	23
0	0
163	7
0	7
0	0
0	6
0	0
6	120
0	147
18	141
1	8
0	6
1	51
0	10
8	132
0	118
1	66
0	50
1	26
1	7
140	36
0	35
1	139
0	59
0	0
96	565
0	454
1	2
0	15
0	38
0	37
0	38
0	2
4	10
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	2
0	2
0	0
0	3
0	0
0	3
0	0
0	0
0	20
0	15
3	19
0	3
0	4
0	3
3	46
0	44
0	6
1	32
0	19
0	0
8	8
44	2
0	2
0	0
1	0
0	414
0	415
0	392
0	402
0	234
0	410
0	31
0	28
10	0
1	35
0	0
0	0
176	0
4	35
0	35
0	10
0	12
0	13
11	88
1	36
7	88
0	24
1	8
0	6
0	0
0	6
0	2
0	1
0	0
0	53
0	2
0	53
0	53
6	51
0	1
0	51
1	51
0	24
2	9
18	57
0	5
0	0
3	4
244	28
3	3
1	26
0	7
1	47
0	47
0	31
0	15
1	46
0	1
0	0
1	34
0	9
0	36
0	14
0	24
0	24
0	33
0	31
0	50
0	27
0	41
30	37
0	2
0	2
0	0
0	24
1	24
0	12
1	4
0	6
0	3
0	1
1	6
0	6
0	0
3	277
0	293
0	282
0	282
1	281
0	282
1	54
0	19
0	52
0	38
0	35
0	9
0	0
0	1
6	715
200	791
0	170
4	153
1	117
0	221
2	153
2	57
0	22
0	8
0	0
1	582
1	582
10	541
0	582
0	582
0	127
0	96
0	60
2	20
0	115
0	115
0	100
0	67
2	2
0	1
0	1
0	0
0	0
0	0
0	8
0	8
0	0
8	21
0	21
0	5
2	21
0	3
0	0
0	1
0	8
0	5
0	3
0	6
0	1
1	404
70	456
0	353
0	396
0	394
3	77
3	22
1	60
15	17
0	187
0	27
1	17
0	45
0	56
0	78
0	46
0	33
0	61
0	76
0	28
1	22
1	26
0	20
0	1
1	0
0	209
0	209
0	159
7	12
3	32
0	35
0	14
0	1
0	0
8	41
0	3
0	0
0	0
0	0
1	1
1	5
0	0
11	94
10	94
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	175
2	173
0	16
0	8
2	159
0	12
1	13
0	0
0	0
0	1
0	3
0	5
0	1
0	23
0	24
0	23
0	12
0	1
0	22
0	22
0	22
0	1
0	2
1	4
0	4
0	5
0	4
0	4
1	4
0	1
0	6
0	6
0	0
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	100
0	45
0	28
0	0
754	230
0	66
0	106
15	221
5	57
0	51
0	80
0	7
0	180
0	0
0	2
3	85
0	0
0	55
0	39
0	18
0	331
0	326
0	321
0	326
1	310
0	15
0	116
0	288
0	26
1	259
1	49
0	55
0	53
1	15
0	11
0	1
0	9
0	3
0	3
12	0
0	1
0	1
0	0
0	0
0	0
0	130
0	142
1	23
0	138
0	12
0	43
14	66
0	22
0	18
57	417
0	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	391
0	391
0	390
2	391
0	4
0	3
0	0
421	46
0	30
0	23
0	16
0	85
47	93
4	8
5	16
90	70
2	70
0	37
329	569
0	7
0	330
0	101
0	260
0	0
0	150
2	54
13	260
0	243
2	242
0	366
11	222
1	19
0	356
0	5
0	23
2	1
0	203
0	76
3	76
0	21
14	1
0	2
0	2
1	1
0	0
0	0
0	0
0	89
0	65
0	83
2	77
0	64
1	72
0	31
0	4
0	8
0	0
0	0
1	0
0	1
0	3
0	1
2	118
0	10
0	118
1	0
0	0
192	49
1	3
0	2
0	0
0	25
3	21
0	563
1	566
0	585
0	586
0	586
1	113
0	31
0	46
0	46
0	449
1	60
1	80
0	56
2	116
0	99
27	50
0	250
0	52
0	9
0	73
0	24
0	28
0	62
0	30
0	25
0	35
0	241
0	238
0	75
6	228
0	44
0	76
0	212
0	41
0	42
0	36
0	33
0	15
0	60
0	21
0	31
0	98
0	92
1	87
0	54
0	76
0	76
0	64
0	12
0	56
2	38
0	17
0	3
0	158
0	300
5	303
0	15
0	20
0	56
4	24
1	21
0	22
1	93
0	37
1	2
0	6
6	240
0	80
1	14
1	38
5	146
1	18
0	5
0	13
17	70
0	53
1	58
0	40
3	2
1	1
0	0
0	0
0	1
5	207
0	63
0	33
0	61
0	28
11	133
0	76
0	98
0	22
658	95
177	129
0	15
2	70
4	76
0	31
1	36
0	0
0	0
1	241
8	167
0	114
0	60
0	22
0	12
0	8
1	23
2	21
0	23
0	16
0	0
0	29
58	9
0	7
0	7
278	88
0	60
0	30
0	2
0	25
0	0
1	73
0	123
18	99
0	41
1	37
0	49
3	54
2	131
0	41
0	72
0	21
0	27
0	0
434	126
0	8
0	11
0	13
2	33
1	81
2	1
0	1
0	0
1	0
0	354
3	358
0	9
4	14
2	6
2	5
0	68
0	0
2	1
1	20
0	13
0	18
0	18
0	19
0	17
0	17
0	17
3	0
0	0
0	0
215	1022
0	349
2	188
11	188
0	97
15	507
0	341
1	94
1	0
0	19
0	19
0	0
0	0
0	7
0	0
0	2
0	1
0	0
0	2
0	0
0	121
0	120
0	1
0	0
0	51
0	50
1	51
0	7
1	8
0	103
6	153
0	153
1	147
0	32
0	4
0	55
0	12
0	60
0	11
0	58
0	12
0	27
0	12
0	44
0	24
1	72
2	14
0	13
0	13
0	51
0	53
3	134
0	144
0	29
0	89
0	88
11	41
0	21
1	1
1	6
0	0
31	163
0	152
0	1
31	0
1	0
610	66
2	11
0	11
0	36
2	19
0	15
1	21
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
3	1
0	0
1	1
2	0
57	5
1	0
2	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	387
1	386
0	368
0	20
0	34
0	1
0	18
2	14
0	17
0	24
1	7
0	15
0	21
0	25
0	2
0	12
0	6
0	14
3	0
21	20
0	1
1	18
0	8
0	7
5	6
0	1
0	0
0	0
1	3311
621	262
0	3272
0	251
0	99
1	391
0	2602
0	1919
0	1876
25	194
0	689
2	859
0	358
0	324
4	87
0	383
0	454
0	20
0	0
36	1
0	0
0	514
0	529
0	524
0	530
0	56
0	87
1	517
0	521
1	518
0	521
1	530
0	102
0	41
0	46
5	86
1	24
0	35
0	8
0	12
0	15
0	5
0	7
5	1
0	0
0	1
0	0
0	1
0	3
1	225
0	49
0	124
6	151
0	226
0	66
0	5
5	3
0	0
0	0
9	489
0	492
1	298
47	491
0	487
9	22
1811	0
0	0
0	21
9	29
0	2
0	2
0	1
0	0
0	11
0	1
378	96
0	1
0	11
0	1
0	3
0	4
0	21
0	35
5	40
193	83
0	44
1	33
1	16
8	0
0	112
0	112
0	108
0	112
4	1
0	12
1	11
0	0
0	18
3	16
2	8
0	19
5	264
0	256
0	16
0	12
1	19
0	177
2	36
1	47
0	44
0	58
0	0
1	9
0	8
0	4
1	2
0	87
0	87
0	83
0	51
0	71
0	5
0	5
0	4
0	2
0	0
0	4
0	0
1	0
0	88
0	0
0	6
0	24
0	16
0	45
0	34
0	53
0	56
0	30
0	0
0	74
0	74
0	74
0	18
0	18
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
1	2
53	2
0	2
0	2
1	0
0	199
0	199
0	3
0	199
0	0
1	5
1	184
0	10
0	0
0	0
26	34
0	32
0	10
0	0
6	5
0	1
0	0
0	39
0	3
0	0
0	0
0	0
4	2
0	1
0	0
0	1
0	0
0	1
1	4
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	11
1	11
0	3
0	2
0	0
0	20
0	142
0	122
0	143
0	110
0	129
0	129
0	110
0	10
0	123
0	1
1	97
0	107
0	20
0	143
0	9
4	4
2	34
1	65
0	70
4	11
0	4
0	48
0	13
0	9
0	8
0	8
0	0
1	490
317	498
0	27
67	457
0	7
0	2
2	450
0	36
2	15
1	40
4	0
48	0
0	3
0	0
0	18
1	18
0	0
0	0
1	0
0	117
0	121
0	115
0	117
8	117
0	118
0	120
0	94
0	54
1	33
0	33
0	28
0	28
0	16
0	14
0	12
0	39
0	37
0	39
0	39
0	37
0	11
0	9
0	9
0	8
0	2
0	1
0	5
0	1
0	0
0	0
0	0
0	0
2	11
1	0
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
2	64
0	0
277	342
3	342
0	28
2	48
0	36
1	36
0	637
0	46
0	0
0	21
0	44
10	228
359	1381
0	1176
0	1169
1	1155
21	1126
0	0
0	382
0	368
0	206
0	186
27	367
0	151
0	238
1	68
7	179
0	116
0	24
0	14
0	0
3	6
52	0
0	0
0	0
0	2
0	2
0	1
0	0
5	1
0	1
4	1
20	26
0	26
18	132
0	134
32	0
0	4
0	0
0	0
6	0
0	0
0	0
5	224
0	247
1	215
16	199
0	87
1	56
0	30
0	24
0	12
0	0
1	2
1	38
354	38
0	4
181	4
0	15
0	14
0	3
0	0
0	3
1	0
6	5
0	5
0	6
0	0
100	225
2	182
0	62
0	17
1	54
1	54
0	12
0	53
0	5
0	48
2	23
0	18
0	380
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
3	246
0	0
0	240
0	0
0	1
1	1
0	0
0	46
2	6
0	2
0	4
0	453
52	73
0	71
0	0
0	0
0	0
0	0
0	0
265	57
0	57
0	27
0	37
0	40
0	40
0	33
0	10
0	27
0	15
0	14
0	8
3	0
0	0
0	0
16	6
0	0
7	0
0	3
0	3
0	2
0	0
1	0
1	0
0	0
72	191
0	179
15	113
10	98
0	57
0	144
3	19
1	61
1	21
2	69
32	45
0	45
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	435
2	11
0	65
0	22
0	26
2	0
0	11
7	362
0	65
0	34
3	83
0	16
11	6
0	0
0	0
44	18
0	2
0	17
0	5
0	3
0	1
0	169
0	0
0	0
0	2
24	19
0	19
72	25
0	21
0	9
3	18
0	0
0	0
0	3
2	3
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	76
0	78
0	79
1	9
1	6
0	13
2	14
0	7
0	7
1	1
0	2
0	1
3	116
0	14
0	9
1	153
0	0
0	0
0	0
0	0
4	2
6	2
394	238
1	238
6	25
0	39
0	0
3	29
0	29
0	7
0	20
0	74
0	306
78	299
4	35
0	196
0	150
0	122
0	88
0	34
0	30
0	1
0	30
0	30
0	25
0	8
0	8
8	8
0	1
0	2
0	1
0	0
17	0
23	118
0	118
2	117
0	115
1	118
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	283
0	115
0	281
0	9
0	46
0	45
1	6
1	17
17	10
0	2
0	164
0	173
1	173
102	106
0	7
0	0
10	11
0	11
0	5
0	3
0	27
0	27
0	20
0	1
0	1
0	0
0	14
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
64	37
1	22
0	0
5	2
0	33
0	32
0	10
7	1863
0	1725
0	146
1	1862
2	668
0	560
0	0
0	0
0	0
0	0
0	0
300	1148
7	1148
0	2004
912	2276
10234	3557
0	1465
3	2049
10	80
50	2
12	3
7	0
4	1
0	2
0	24
171	54
0	50
0	0
0	7
0	18
0	0
4	0
0	142
282	142
1	0
233	43
1	43
7	813
1	813
0	344
0	611
2	448
0	7
0	7
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1869
0	1822
1	745
0	1378
0	213
2	163
0	1078
0	270
0	209
0	360
0	229
3	244
1	126
1	801
0	0
0	264
0	105
0	3
0	14
0	12
0	10
0	11
1	10
0	1
0	1
0	0
0	0
0	1
1	2
0	352
0	92
0	271
0	527
39	154
0	2
0	16
0	37
0	10
0	521
0	14
0	0
5	40
26	161
0	54
0	6
0	0
0	38
0	57
0	62
0	49
0	21
0	18
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
90	81
0	76
0	20
2	17
0	9
0	0
0	0
0	92
0	77
4	103
0	66
0	25
0	45
0	87
15	9
66	440
0	5
14	5
0	2
2	5
0	0
0	40
0	153
0	3
0	1
0	6
6	3
0	63
0	37
7	13
0	53
6	13
9	217
0	27
0	130
55	319
3	16
0	209
2	1
0	1
1	1
2	128
1	128
0	35
0	14
0	14
0	0
1	32
0	24
0	7
1	6
0	3
0	5
0	0
1	2
3	321
2	346
0	178
0	179
0	114
0	111
0	76
1	0
0	15
0	1
0	1
0	0
0	0
1	0
0	0
0	29
1	1
0	27
0	6
4	29
0	24
0	15
0	14
1	206
0	206
0	207
0	34
0	11
0	12
3	0
1	0
0	0
5	2
0	0
0	0
0	76
0	19
0	617
0	617
0	35
0	39
0	1
0	138
3	1
0	47
0	35
0	54
1	0
3	0
0	0
0	264
0	244
0	78
1	168
0	135
0	160
0	154
3	16
0	0
0	0
0	0
0	1
0	0
0	154
0	83
0	123
2	0
0	41
1	0
0	12
0	23
1	32
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	1
0	3
0	0
22	0
0	0
0	0
3	0
0	0
2	1
0	0
0	0
0	0
3	74
0	2
1	74
0	0
0	0
0	0
0	2
0	2
0	2
0	40
548	268
0	264
2	36
13	30
5	13
0	14
0	13
20	7
0	0
0	0
0	3
1	0
10	5
11	12
0	4
8	4
0	2
0	6
22	5
0	5
17	76
0	1
0	1
7	28
1	22
3	8
0	7
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
9	21
40	5
1	5
0	2
0	2
0	6
0	1
0	21
0	0
0	1
0	6
0	1
2	1
0	186
0	204
101	381
0	361
0	223
1	156
1	71
2	76
1	84
0	45
1	41
0	22
0	51
2	0
0	20
0	4
0	13
0	17
1	41
0	0
53	0
0	0
0	2
0	2
0	0
14	0
0	349
0	153
0	152
0	109
12	5653
0	0
2	6
0	5653
0	4
0	4
0	2
0	22
0	1246
58	37
0	26
0	0
0	12
0	6
0	699
0	25
0	697
0	126
0	39
0	385
0	10
0	9
0	9
0	4
0	1
0	40
0	43
1	6
3	10
1	2
2	2
1	24
0	2
1	0
0	2
0	1
0	1
0	2
0	560
50	164
0	137
1	167
0	171
0	58
0	5
0	30
1	1
0	7
0	3
0	8
0	2
0	0
0	25
0	0
1	396
0	397
0	75
0	9
0	8
0	0
0	0
0	2
0	0
3	0
0	0
0	0
1	0
0	5
0	1
0	2
18	8
0	1
0	1
0	1
0	2
1	5
5	0
37	26
0	22
1	11
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
5	1
10	18
6	18
3	8
6	8
25	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	53
0	53
0	0
0	0
0	0
0	227
0	8
0	8
0	72
0	3
0	76
0	227
0	0
0	174
0	7
1	0
0	0
0	9
6	100
1	86
1	100
0	19
0	5
0	0
0	0
0	0
4	686
0	686
0	16
0	686
0	686
0	36
1	36
2	36
58	10
12	143
3	54
0	11
1	19
2	36
4	35
0	16
1	8
1	1
10	3
0	91
8	89
0	14
4	17
0	3
0	22
0	13
1	4
0	3
0	0
0	0
0	0
0	0
0	2
17	10
0	0
0	2
0	10
0	2
0	3
0	1
0	0
0	2
369	548
4	429
1	8
0	101
0	8
0	1
0	18
0	12
0	5
0	0
0	0
0	0
0	15
0	0
6	0
6	4
0	5
0	0
8	6
0	0
15	14
0	14
0	0
1	466
0	466
0	70
0	21
0	0
0	0
0	3
0	0
0	4
0	3
0	3
0	3
0	3
0	6
0	6
4	8
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	4
0	1
0	0
20	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	69
0	35
11	35
0	0
0	2
0	2
0	0
0	0
0	0
0	325
0	0
0	147
0	717
0	690
0	133
0	139
0	0
0	753
0	798
25	792
0	316
0	398
0	247
0	93
2	24
6	24
0	71
9	21
0	3
1	21
0	14
106	73
0	73
0	73
0	56
0	56
0	12
1	17
0	15
0	16
2	0
0	71
0	36
4	71
0	0
9	5
0	0
0	0
0	0
86	31
2	31
2	47
1	13
0	35
2	0
0	0
0	0
171	144
1	25
2	24
1	111
0	85
0	0
0	0
0	139
17	139
0	0
0	1
534	14
1	13
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
100	4
0	4
0	0
0	0
0	1
0	0
116	209
2	212
0	147
4	96
0	120
3	33
0	12
0	34
0	36
0	23
0	0
0	2
0	0
1	0
0	0
1	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	19
0	19
0	20
0	19
0	2
0	2
0	0
0	0
9	5
0	5
0	38
0	14
0	0
0	0
98	94
0	94
0	85
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	71
70	144
0	4
0	114
0	114
0	12
0	105
1	13
1	1
1	0
3	0
14	42
0	42
0	0
0	0
154	0
0	0
0	0
0	0
0	0
0	45
0	24
0	0
10	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	551
0	440
0	433
7	263
0	17
0	25
0	18
0	18
0	16
0	3
0	3
0	0
0	2
0	0
0	0
1	4
0	3
0	3
0	5
0	5
0	0
0	0
71	0
0	0
0	3
0	4
0	6
0	4
23	41
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	41
0	41
0	4
0	4
0	4
0	4
0	3
1	3
0	0
0	0
0	0
55	19
0	19
0	2
137	68
0	68
2	68
0	39
0	0
0	0
0	22
4	227
29	257
0	62
0	89
0	72
0	62
0	120
0	110
3	25
0	39
0	20
13	3
0	0
109	98
2	67
4	98
0	91
1	32
1	14
0	7
1	3
0	1
0	0
3	328
0	2
0	295
0	318
0	318
0	20
0	0
2	0
0	14
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	18
1	18
0	14
0	2
0	1
0	703
0	2
0	1
6	183
0	170
0	66
1	68
0	27
0	16
0	20
0	0
0	0
0	0
1	3
0	0
2	12
0	12
0	8
0	1
2	4922
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	9
0	12
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	20
1	14
0	0
0	0
0	0
0	0
2	57
0	57
0	4
3	0
0	0
0	1
8	1
0	0
0	11
45	86
0	86
0	13
2	19
0	19
0	13
0	9
0	4
0	2
1	200
0	210
3	243
0	234
0	33
0	234
10	68
3	36
0	58
2	0
0	65
0	17
0	1
0	2
0	2
0	2
0	5
0	0
0	3
1	135
0	105
0	53
0	14
0	48
9	68
5	5
0	0
0	1
1	113
0	17
0	0
0	7
1	184
0	0
0	1
0	49
0	185
0	0
16	96
0	76
1	42
0	1
322	31
0	31
5	0
0	0
0	1
0	1
0	0
18	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
8	0
1	2
0	2
0	0
1	87
1	10
1	10
0	10
0	87
0	14
0	0
0	0
0	0
3	1
0	1
0	0
42	0
74	85
1	36
1	84
0	7
3	2
16	60
0	60
0	7
0	3
0	5
1	2
1	602
3	606
1	8
8	41
1	9
0	16
0	26
0	18
0	33
2	32
2	80
9	57
4	41
0	0
0	34
0	28
1	28
3	16
0	2
0	0
1	0
0	389
0	209
0	423
0	7
0	208
4	8
0	239
4	11
7	154
2	27
10	30
0	92
1	6
0	1
0	3
0	1
25	49
0	45
0	16
0	16
0	13
0	2
0	3
0	2
0	11
0	0
1	1
0	0
0	0
3	771
3	1
0	763
1	82
0	161
0	419
8	13
3	0
0	0
0	0
2	6
0	5
0	5
0	3
0	0
0	0
4	2
1	0
0	0
0	0
0	0
0	77
0	229
0	6
0	29
1	29
3	230
0	33
0	22
1	30
3	55
1	31
3	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1057
0	3
0	2
0	96
0	1052
0	94
0	1052
3	1052
0	1067
3	55
5	183
0	382
10	228
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
1	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
