UniqueCount	AmbigCount
0	8
0	34
0	6
0	75
0	73
0	11
0	8
0	6
0	9
0	16
0	4
0	5
0	10
0	48
6	122
25	58
0	46
0	42
0	48
0	30
0	46
0	20
1	1
0	7
0	0
9	161
0	164
0	138
1	133
0	7
3	9
1	10
0	3
0	9
13	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	49
2	1
0	1
1	0
0	13
0	13
15	3
0	3
0	0
0	0
0	0
3	1322
0	1138
1	16
2	1
0	22
336	298
0	297
0	31
0	57
1	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
64	186
0	132
27	98
1	340
2	1427
0	1429
1	579
1	363
0	0
7	116
0	116
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	19
0	0
0	0
0	0
0	0
109	0
0	27
0	0
0	0
0	3
1	4
105	16
0	13
0	1
0	0
0	3
0	3
0	3
1	182
0	182
0	8
0	19
0	13
0	4
140	8
0	8
4367	892
1	835
0	57
0	699
0	705
0	227
0	482
2	131
0	137
0	50
0	39
0	8
0	0
3	0
7	0
0	781
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	495
12	177
0	398
1	420
0	159
0	105
0	14
0	4
0	0
0	0
0	0
0	0
6	0
0	5438
0	4632
15	22
0	5436
2	4269
3	0
0	0
0	0
0	0
0	0
0	19
0	571
0	242
21	1106
0	0
3	653
0	156
0	162
0	161
0	9
1	16
0	88
0	0
1	413
505	59
0	51
12	10
16	2
0	6
1	11
0	4
0	1
294	455
0	306
0	251
0	59
3	454
6	132
1	287
0	0
0	0
1	1
0	0
0	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
87	279
1	182
4	272
0	58
0	331
0	321
0	296
1	320
1	47
0	35
0	35
0	5
0	5
0	5
0	5
0	5
3	13
0	0
0	0
0	0
0	0
0	2
0	0
1	38
2	38
0	2
1763	3668
2	1904
1	2069
2	1425
0	121
0	0
0	1
0	0
0	1
0	0
0	0
0	0
6	241
0	242
0	142
0	223
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	348
0	348
2	9
0	19
0	10
0	11
0	12
0	2
0	0
0	1
0	2
0	619
659	645
0	574
2	487
0	317
262	186
105	190
0	4
1	0
0	0
0	0
0	0
0	0
157	78
0	87
0	4
4	24
8	76
0	14
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
3	280
11	57
0	141
1	11
123	0
0	0
0	0
172	2
91	0
105	45
0	7
0	16
0	22
1	3
0	3
0	15
0	299
0	299
1	296
0	14
0	297
0	298
0	21
1	27
3	8
0	1
0	3
0	17
0	237
0	42
1	155
19	32
0	229
0	1
0	56
0	94
0	214
1	12
0	42
0	4
0	27
0	47
0	35
0	31
0	24
0	112
2	39
1	95
1	68
1	42
13	29
0	29
0	23
4	74
1	18
0	75
0	44
2	48
0	30
0	36
1	21
0	32
1	27
0	18
0	5
0	26
0	0
1	0
14	76
0	18
0	12
0	58
0	4
1	5
0	0
0	127
5	6
0	13
0	7
2	52
2	59
0	49
0	50
0	20
0	11
0	2
0	10
0	15
0	0
0	7
82	29
0	21
0	24
0	14
0	4
0	3
0	36
0	1
0	57
6	0
8	4457
0	4953
9	1527
16	1164
0	161
8	161
1	4
465	262
2	257
2	74
1	119
5	121
142	94
0	38
0	25
0	6
0	19
1	40
53	27
0	2
0	4
2	12
3	7
5	5
1	2
0	0
0	0
0	0
1	0
0	0
3	197
1	195
0	182
0	62
0	39
0	32
0	23
0	12
0	0
0	0
0	0
0	7
0	7
13	156
0	140
1	10
0	229
2	202
0	211
4	222
0	82
0	38
1	48
35	18
2	7
0	0
0	3
0	3
1	10
0	33
0	1
0	31
0	5
0	16
2	14
0	16
0	3
0	7
0	372
0	373
0	115
1	140
1	211
1	371
1	52
0	137
0	122
0	109
0	37
0	117
0	26
460	26
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	234
4	234
0	51
0	0
0	8
0	9
0	8
0	8
0	8
0	8
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	95
0	92
0	94
0	91
1	60
0	7
0	16
1	32
0	13
0	1
0	3
0	2
0	0
0	73
0	3
0	3
0	76
1	7
0	4
3	6
0	30
164	0
0	0
0	0
0	0
0	0
17	137
0	60
0	132
0	37
0	37
0	1
0	2
0	0
12	393
0	889
0	141
26	874
3	269
0	389
0	223
0	379
0	171
2	315
3	676
12	146
0	181
0	0
0	1
2	1
0	1
0	0
0	2
105	0
167	692
33	692
0	31
0	304
0	217
0	156
0	0
1	230
0	0
2	100
1	3
0	100
11	109
0	24
17	11
0	3
0	6
1	6
554	358
0	309
0	302
0	60
0	87
1	102
0	52
0	212
5	5
0	1
0	1
2	0
440	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	171
0	163
1	162
0	54
0	35
0	35
4	154
2	35
0	31
2	100
0	30
2	7
766	7421
157	7944
7	4928
1	1765
3	2140
0	2045
1	405
0	2112
0	2889
3	949
0	1521
102	361
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	74
0	50
0	50
0	17
0	0
0	332
0	335
0	333
0	18
0	8
0	14
0	13
0	3
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	19
3	4
1	1
1	0
0	0
1	0
1	0
0	0
57	9
14	9
3	1
0	1
7	0
0	33
0	23
0	37
0	40
0	34
0	37
0	2
0	12
0	5
0	1
14	0
0	0
0	0
1	769
10	767
0	665
1	661
5	112
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	103
0	112
0	111
0	25
0	96
0	13
0	109
0	59
0	12
0	73
0	102
0	71
0	5
0	60
0	21
5	81
0	9
0	0
0	40
0	0
0	0
0	0
1	0
1274	439
0	5
0	22
0	3
0	5
0	5
0	14
0	4
0	2
0	8
0	9
0	3
0	0
0	2
0	2
0	0
0	0
0	155
1	156
0	67
0	2
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	651
218	745
4	481
6	630
0	283
0	287
2	484
0	363
0	515
2	495
60	41
1	13
0	28
0	0
0	8
0	9
1	9
0	0
5	21
0	20
1	0
297	0
93	75
0	2
0	35
0	49
0	468
0	458
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
59	245
0	149
3	101
0	31
0	19
0	0
0	0
0	0
0	0
0	0
0	0
75	84
0	34
0	50
2	22
1	34
0	19
17	13
1	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
145	64
0	64
1	34
187	13
0	9
0	12
0	4
0	1
0	0
0	110
0	0
0	0
63	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	2
0	10
0	8
0	3
0	2
0	3
0	1
0	5
0	1
0	1
0	1
0	0
1338	2125
3	1140
0	897
0	0
0	0
0	0
1	0
0	0
111	0
257	122
0	44
1	17
0	80
0	0
0	0
0	56
0	13
0	15
0	13
2	54
0	53
0	0
0	309
0	309
0	302
0	303
0	49
4	5
0	3
0	3
0	3
0	3
0	7
0	0
0	7
0	0
2	4
0	0
0	1
0	0
280	427
0	243
2	221
0	163
0	182
0	178
0	176
0	174
0	112
0	20
41	105
0	5
0	20
0	12
0	2
1	35
0	9
0	44
0	6
0	0
0	0
3	165
1	165
0	54
0	4
216	0
273	847
0	690
15	810
2	70
1	22
2	143
2	143
0	85
0	13
0	171
0	171
0	169
0	7
0	25
5	37
0	7
0	1
0	1
0	0
0	19
0	27
0	19
0	27
0	1
0	0
0	0
2	97
0	97
26	876
0	882
0	156
0	162
0	0
1	1
0	0
0	3
82	43
0	43
0	34
1	0
0	0
0	0
0	0
31	0
1	82
8	9
0	83
2	11
0	0
5	33
4	34
0	13
1	6
1	2
34	72
0	72
0	18
0	5
0	0
0	0
0	0
0	0
0	152
0	152
2	149
0	15
0	4
0	0
0	4
0	1
0	4
0	4
0	4
0	1
1	256
2	285
2	32
0	48
0	62
0	73
0	217
0	79
0	1291
0	1291
5	206
0	167
4	509
360	20
1	14
0	6
38	251
0	231
0	234
0	140
1	9
0	5
1	6
0	5
0	2
0	2
0	0
2	4
6	2
0	1
2	7
0	0
0	60
1	21
0	32
35	81
0	14
0	8
0	10
0	41
0	71
0	23
0	28
0	15
0	5
0	4
0	8
0	5
2	6
0	0
27	355
41	345
2	155
0	0
100	99
6	7
2	9
0	32
0	53
0	16
0	13
308	0
9	22
1	12
0	2
0	16
0	8
7	33
580	455
3	98
6	96
3	83
4	96
5	75
0	0
0	9
0	14
268	39
10	133
0	117
0	87
0	75
0	71
0	19
0	25
0	11
0	10
0	11
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	112
1	108
0	13
0	5
0	5
0	0
0	0
1	0
0	224
13	24
0	9
0	0
164	14
0	214
1	155
0	138
2	207
0	59
0	66
0	134
29	134
0	0
0	25503
0	39688
1	51906
0	35375
7	35360
0	47007
17	27767
0	29808
0	42026
1	16269
0	51597
0	25315
0	67337
0	57467
0	41888
0	57495
0	35954
88	56880
105	6548
10	33236
2	29621
0	0
0	0
0	0
0	0
223	864
0	547
0	337
0	835
0	525
0	798
1	18
0	77
1	35
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	1
0	0
424	406
0	103
13	241
1	39
0	77
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
391	87
0	17
0	5
0	0
0	87
0	0
20	51
4	46
0	5
0	7
0	7
0	11
0	6
0	6
0	6
1	8
2	0
0	0
0	128
1	544
0	221
0	207
0	424
1	257
4	25
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
35	768
1	734
6	362
0	112
0	347
3	186
1	208
3	88
2	192
0	170
4	118
0	179
0	106
10	57
1	187
0	71
0	65
0	21
0	85
0	172
0	161
5	63
1	122
0	0
2	31
0	0
103	19
0	12
0	5
0	12
0	0
0	12
0	49
0	99
0	100
0	0
12	0
0	144
0	194
0	194
0	194
1	194
0	5
0	41
8	47
0	0
0	0
0	0
0	0
0	312
0	9
1	55
0	317
0	276
20	13
11	20
2	15
621	196
1	196
0	47
0	10
0	10
0	320
243	320
0	28
0	36
0	0
0	0
0	0
0	0
0	0
1	25
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
14	2057
30	2044
0	510
0	13
124	4022
0	4143
2	2616
0	332
4	127
18	0
0	439
0	460
0	59
0	245
0	14
0	20
0	0
1	1
0	344
4	306
0	346
0	313
0	316
0	329
0	253
0	124
0	154
0	124
0	36
0	41
0	61
0	53
0	51
0	14
1	39
0	11
0	32
0	17
3	1
2	1
1	1
0	3
1	0
0	4
3	3
0	0
0	1
0	0
0	1
0	629
0	0
0	2
0	1503
0	0
0	0
0	38
0	0
0	0
0	117
0	75
0	146
0	87
1	135
1	4
0	4
0	5
0	148
1	147
0	33
1	8
0	21
1	16
0	11
0	4
1	2
0	8
0	10
0	49
0	77
1	5
0	579
1	0
15	0
5	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	2
0	18
0	0
0	0
0	3
0	17
0	10
1	6
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	8
1	0
0	171
0	171
4	9
0	11
0	11
0	4
0	6
0	0
17	18
0	0
0	6
0	5
0	9
0	0
0	5983
0	5890
0	217
2	810
0	467
1	16
0	187
0	781
0	5276
0	1681
1	429
4	253
0	0
0	1
0	0
24	7
0	0
4	3
0	0
0	0
0	0
0	11
361	7
0	7
0	11
0	856
0	0
0	1
18	4
3	23
0	774
0	77
0	824
0	0
0	871
0	812
0	133
0	806
10	30
0	53
0	0
12	323
0	242
0	76
0	24
0	70
16	2
0	3
0	3
0	0
6	0
39	4
7	12
0	40
0	40
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	17
0	128
83	132
0	103
0	63
3	9
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
3	2
0	389
0	2
8	373
0	391
0	3
2	372
0	612
0	613
0	0
0	240
0	347
0	610
0	227
1	206
0	78
0	337
0	419
0	72
0	0
54	106
0	5
0	101
0	36
0	107
0	3
0	51
0	8
0	7
0	35
0	11
3	0
0	8
0	3
0	0
1	85
0	0
8	49
1	2
1	36
0	23
3	18
0	178
0	117
14	189
0	66
1	24
0	77
0	32
0	28
0	12
1	0
0	0
0	3
3	269
0	269
1	25
2	93
0	22
0	14
0	0
0	0
1	0
0	0
2	81
11	81
0	11
0	0
0	0
0	0
430	110
4	32
11	18
1	58
5	61
6	51
0	7
0	89
0	89
0	14
0	10
0	10
0	5
0	3
0	3
0	1
0	5
2	64
0	28
0	64
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	1368
5	15
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	179
0	744
0	559
0	528
2	632
4	688
0	591
2	141
0	630
0	367
0	209
0	219
0	223
1	33
9	21
0	0
1	0
0	0
0	0
8	182
0	180
0	83
0	8
0	61
0	14
0	0
2	0
0	0
0	0
1	0
0	0
723	0
0	0
0	0
0	0
151	15
0	15
0	9
0	0
1	1
0	0
0	0
215	46
0	1
0	45
0	15
0	1
0	1
0	0
0	0
0	0
0	2
0	33
0	259
0	253
5	49
2	44
0	11
4	57
0	23
1	90
0	0
0	0
3	12
0	0
0	77
44	139
0	95
13	13
15	3
0	3
0	111
282	111
1	0
0	33
0	25
0	0
1	33
0	21
0	21
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	18
0	9
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
2	11
0	10
0	8
0	0
47	169
0	169
0	11
0	24
9	32
0	20
538	5345
1	2057
1	1496
1	3567
2	2000
0	2818
0	2587
0	2267
0	135
0	0
0	71
0	64
3	66
48	1
1	1
0	0
0	0
0	0
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
3	0
0	0
52	0
0	0
0	3
0	13
0	12
0	4
0	0
0	0
0	0
13	2081
6	1773
0	417
0	1165
0	1098
13	310
0	110
188	0
31	817
7	892
1	719
0	123
0	22
0	0
0	0
0	0
0	0
0	0
3	45
8	582
1	58
0	537
0	574
0	541
0	0
0	103
4	457
0	56
0	69
0	78
0	224
0	76
0	88
0	0
1	7
0	226
0	3
0	224
0	114
0	113
0	229
1	227
0	7
0	3
0	15
1	9
0	36
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	278
0	0
2	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	18
207	242
0	170
1	4
0	82
1	1
4	9
0	51
0	8
0	45
0	11
0	0
0	10
0	22
0	2
1	9
0	5
0	0
0	0
0	0
1	14
0	22
1	22
0	21
3	21
0	14
0	7
0	8
0	2
1	0
0	0
0	0
21	547
0	0
0	0
0	0
0	0
0	6
0	5
14	6
0	0
1	3
0	0
0	0
0	0
0	0
0	758
0	0
0	0
0	0
0	0
0	6
54	7
0	0
0	5
0	5
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	410
0	410
0	447
0	137
0	158
0	140
0	50
0	0
0	0
0	0
0	0
0	1549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	47
0	0
0	0
0	0
0	0
0	186
0	186
0	9
0	9
0	0
0	0
0	0
0	0
0	0
11	543
0	522
4	301
0	62
0	236
0	28
12	0
0	0
0	726
0	0
0	0
0	1
0	1
1	0
0	3
0	3
0	1
0	0
0	0
4	3
0	3
0	0
0	290
0	48
0	29
0	33
0	64
0	288
0	290
1	11
0	5
1	2
0	8
3	44
0	28
4	53
1	112
0	92
5	33
1	45
0	0
3	0
0	65
0	45
0	7
1	44
0	44
0	2
0	2
0	2
16	1654
0	1653
0	636
0	8
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	71
0	67
0	51
0	65
0	69
0	46
2	7
0	1
0	4
0	15
0	14
0	0
0	0
0	0
0	0
0	311
1	231
12	231
0	43
2	135
0	0
0	1
0	1
0	1
0	0
53	29
0	10
0	8
0	18
0	0
0	1
39	6
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	11
0	5
116	42
5	7
0	42
0	0
0	238
1	133
0	159
0	219
0	247
0	190
1	8
0	23
0	1121
0	97
0	27
6	0
20	946
0	897
0	575
0	644
0	718
0	510
14	512
0	407
1	88
0	142
0	55
0	47
0	12
0	17
0	13
0	19
0	12
0	7
0	12
0	17
0	14
0	10
0	9
0	18
0	16
0	9
0	14
0	15
0	16
0	14
0	8
0	17
0	4
0	15
0	15
0	14
0	13
0	15
0	12
0	9
0	0
0	0
0	0
0	82
0	12
1	22
0	15
0	79
0	0
1	3
0	2
1	2
20	24
1	25
0	2
0	0
4	0
3	7
1	43
0	43
0	38
0	30
2	1
0	3
0	3
0	1
0	0
0	2
0	0
0	0
0	146
15	810
0	5
0	5
1	5
22	20
1	19
4	22
2	13
0	1
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	1
1	3
0	2
0	0
0	0
0	0
2	3
0	8
0	13
0	7
0	46
0	35
0	7
0	36
0	1
0	0
0	46
0	17
0	0
0	25
0	0
0	0
2	3
1	2
0	0
1	23
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	66
0	205
4	190
1	0
0	16
0	182
0	77
1	113
0	3
1	73
0	47
5	2171
0	2291
0	2089
11	2085
0	1469
1	237
1	76
1	439
0	374
0	210
0	226
2	5
0	76
62	15
1	239
0	222
2	224
1	215
0	229
1	22
0	35
2	38
204	11
0	10
3	9
0	2
0	8
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
162	0
11	607
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
0	0
0	0
11	0
4	100
0	100
0	79
0	0
8	199
1	199
6	14
2	156
4	29
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
127	45
5	45
0	0
17	5
0	0
1	337
7	337
0	47
0	44
15	0
0	0
0	0
0	0
0	0
0	0
0	43
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
431	0
0	0
0	0
0	0
18	6
0	6
0	0
0	1
0	0
0	0
15	2
0	0
0	0
0	0
108	406
1	388
0	374
6	372
4	22
0	37
0	10
0	0
0	0
2	2
1	0
2	0
831	0
0	0
0	0
0	0
0	0
119	54
0	54
0	0
34	60
2	58
1	53
0	53
3	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
3	251
0	87
0	4
0	1
3	30
0	251
1	2
0	7
1	5
0	10
3	1
0	25
0	0
3	5
0	5
2	8
0	1
1	161
191	175
0	4
0	67
3	158
1	74
0	4
1	6
0	2
0	0
0	0
1	0
2	0
11	8
17	19
0	19
0	2
1	2
0	360
546	440
0	256
0	288
1	427
0	23
0	81
1	102
0	30
0	421
1	240
0	395
0	405
1	0
2	15
1	44
1	0
0	0
297	104
1	70
0	0
0	0
5	5
0	5
322	130
1	66
1	73
0	0
0	0
0	0
70	30
1	7
0	23
4	7
2	2
0	8
0	0
0	0
215	264
0	238
0	177
2	88
0	28
0	2
1	2
3	28
0	10
1	9
1	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1029
0	70
0	71
0	70
0	67
0	14
0	9
0	6
0	5
0	6
0	4
0	0
0	0
0	0
0	1031
1	65
3	68
0	50
1	28
0	19
0	0
0	0
0	0
0	0
19	605
0	565
0	126
1	66
3	54
0	28
25	24
4	28
0	15
51	2
0	445
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
2	0
0	0
0	6
0	0
0	143
0	5
1	33
0	131
4	247
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1016	293
0	67
0	135
1	30
0	92
8	104
119	23
1	23
4	0
0	0
0	0
0	0
55	129
5	332
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	22
0	22
4	0
0	10
0	21
1	0
7	201
0	201
0	6
0	0
0	0
0	0
0	0
0	16
6	33
0	4
16	19
1	33
0	9
1	15
1	12
0	3
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
30	25
0	25
0	24
0	9
0	6
0	7
0	0
0	0
229	107
0	111
0	101
0	2
14	28
0	10
0	3
0	4
0	17
0	6
0	0
0	2
0	35
0	35
0	35
0	35
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	4
1	4
0	3
0	1
0	1
33	248
2	226
0	79
0	36
1	0
22	6
0	6
0	3
0	27
0	383
0	18
0	4
0	7
0	353
0	70
0	91
0	315
0	17
0	276
0	15
0	215
0	2
0	48
1	110
0	3
0	7
5	37
0	0
0	0
0	918
0	994
2	98
3	236
0	199
0	71
0	0
2	133
221	133
0	6
171	3706
0	3849
0	59
12	1274
1	380
1	169
0	52
5	1
14	32
2	0
1	0
6	0
0	0
0	0
0	9
19	4
0	0
0	0
2	1
5	204
0	94
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	42
0	42
0	15
0	18
0	18
4	16
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
247	15
0	15
0	0
0	0
0	0
0	0
0	0
3	334
4	333
1	35
0	313
12	289
0	48
0	69
0	74
0	39
0	15
0	11
2	285
6	286
0	285
5	285
1	0
1	0
1	0
0	48
0	467
0	48
0	474
1	466
0	17
0	20
0	5
0	46
0	419
0	65
5	408
0	51
0	96
0	0
2	315
0	0
0	0
5	350
0	400
1	384
0	0
0	54
0	22
0	0
0	1
22	17
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	6
182	6
0	0
42	211
2	211
0	14
0	281
8	281
0	63
0	86
0	93
0	59
0	28
0	32
0	65
0	1
0	0
0	1
0	0
0	1
0	0
122	92
0	0
0	14
0	54
0	12
0	26
0	8
1	15
2	15
0	16
0	1112
0	1331
0	1109
0	1333
0	94
1	104
2	4
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	9
0	10
0	9
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	20
5	43
0	43
1	6
0	28
0	2
0	2
0	5
0	73
1	0
88	63
0	60
0	54
52	60
0	24
0	7
0	1770
68	1817
0	22
1	894
1	162
10	5
1	29
0	250
1	37
0	184
0	36
0	36
0	0
0	0
31	531
0	30
1	46
0	23
1	508
0	36
0	31
1	23
1	32
0	59
0	26
0	45
0	5
0	14
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	379
62	603
0	65
0	135
1	165
0	566
0	340
0	342
20	62
79	8
0	134
0	120
0	766
9	2
7	21
0	21
2	21
0	7
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	49
1	17
0	42
0	14
0	27
0	15
0	33
0	13
0	17
0	2
6	3
1	414
0	449
0	429
0	562
0	560
0	576
0	241
0	7
1	85
0	321
0	42
0	151
0	125
0	90
0	97
0	96
0	60
0	58
0	35
2	11
3	11
2	0
0	9
2	395
3	186
0	15
2	82
1	108
0	242
0	255
1	45
0	41
0	15
0	16
0	69
0	0
19	75
0	73
0	35
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	13
0	0
0	20
0	20
0	1
0	5
0	4
0	0
343	120
3	2
0	41
0	58
0	82
1	78
0	0
1	20
0	52
0	52
0	7
0	2
2	4
0	1
0	1207
0	556
0	294
0	297
5	1144
0	1250
0	482
0	621
1	462
5	0
1	1487
0	1536
0	1231
0	1448
0	1315
1	386
3	217
0	246
1	418
1	985
2	563
0	469
0	266
0	0
5	30
0	18
0	24
0	20
0	24
0	22
0	23
0	22
0	17
0	11
0	7
2	2
243	262
0	12
1	84
0	172
4	977
0	831
7	973
0	634
0	255
5	542
0	87
0	98
3	59
0	28
0	87
0	89
0	66
0	74
0	64
0	30
0	45
0	9
2	76
0	83
2	72
0	72
0	41
2	41
1	35
1	14
0	65
0	22
0	17
0	17
0	30
0	38
0	76
0	32
0	22
2	76
0	24
0	56
2	4
72	271
0	1
0	58
1	65
0	88
1	22
0	90
0	1
0	53
1	21
0	8
0	65
0	124
0	166
0	99
0	32
4	110
0	147
1	38
0	145
0	57
0	0
12	342
11	339
4	265
0	283
1	79
0	145
0	75
0	74
0	66
0	33
0	120
0	111
0	6
2	43
0	11
0	32
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
1	214
2	213
2	102
0	133
0	75
0	55
0	53
0	21
0	1
233	17
0	14
0	0
0	1
0	0
0	256
0	283
32	280
4	3
0	20
0	75
0	30
5	231
1	221
0	95
1	72
0	22
0	4
151	33
0	33
0	2
0	0
0	0
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
12	250
4	244
1	43
0	81
0	16
0	66
0	1
0	27
2	1
0	12
0	731
0	617
66	721
0	81
0	112
0	147
4	113
1	107
0	11
1	52
0	29
2	0
11	47
38	3
0	3
0	0
0	1
0	20
0	20
0	19
0	20
0	16
0	20
0	5
0	3
0	0
1	0
0	0
0	0
177	0
0	17
0	17
0	5
0	8
1	8
12	100
0	45
4	100
0	30
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	107
0	0
0	107
0	107
10	107
1	3
0	107
1	107
1	53
3	27
17	107
1	14
0	6
2	15
162	27
0	1
0	26
0	27
1	177
0	177
0	95
0	51
1	158
0	21
0	0
1	48
0	14
0	53
0	14
0	46
0	44
0	65
0	66
0	102
0	62
0	81
40	80
0	4
0	2
0	0
