UniqueCount	AmbigCount
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	0
10	13
0	3
4	0
0	0
3	44
0	0
0	18
0	17
0	16
0	24
0	11
0	15
0	9
0	7
0	10
0	3
0	1
0	2
0	6
0	2
0	2
0	1
0	1
0	0
0	7
1	7
0	0
0	767
0	0
0	3
0	0
0	1
0	1
47	0
2	0
6	209
0	164
0	178
2	200
0	61
11	70
4	14
12	37
0	14
0	11
0	2
0	6
0	3
0	8
0	9
0	0
0	6
0	3
0	5
0	13
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
9	12
0	1
0	1
0	2
1	0
0	304
1582	846
3	837
0	248
0	403
0	370
1	253
4	56
1	147
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
511	77
0	58
0	31
0	9
0	4
0	8
1	8
0	3
0	4
2	10
0	3
1	3
1	2
0	2
0	2
0	0
0	0
127	825
0	42
0	39
1	29
0	731
0	84
0	22
0	0
0	0
0	4
0	5
0	14
0	750
0	98
1	5
0	76
0	750
0	22
0	6
2	0
0	38
0	5
0	35
0	11
0	6
0	11
0	0
0	26
0	27
0	0
0	25
6	13
17	29
0	4
8	8
2357	61
6	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	40
0	40
0	40
0	40
85	31
0	19
0	14
0	11
0	8
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
773	965
0	557
0	882
12	69
0	743
0	685
0	744
0	703
0	722
0	725
6	122
0	64
0	66
0	151
1	18
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	16
0	0
1	16
0	0
0	1
0	0
7	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
3	0
7	0
13	126
0	0
0	1
0	0
0	0
0	0
0	0
2	4
1	347
0	9
2	61
0	345
0	6
0	120
0	3
0	19
0	1
0	3
0	8
0	9
1	0
0	0
0	0
0	7
0	0
0	0
0	9
0	9
0	1
0	1
0	1
0	0
0	1
0	0
0	0
5	0
0	0
3	170
0	170
0	166
0	16
0	24
0	15
0	0
0	0
4	0
0	162
0	174
0	162
0	170
0	13
0	21
0	12
0	12
0	14
0	9
0	118
0	21
0	88
0	3
0	37
1	8
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
4	2
0	2
0	0
30	72
1	72
0	10
0	5
0	3
0	1
0	2
0	31
0	0
1	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	1
1	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	4
0	0
0	0
0	0
5	2
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	0
0	1066
1	1123
0	1120
0	635
13	926
0	1015
0	319
0	146
0	142
0	27
0	0
0	0
0	0
0	0
0	17
0	17
0	18
0	20
3	18
0	15
0	16
0	15
0	11
3	9
0	7
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	6
0	0
0	2
2	3
0	10
0	29
0	1
0	0
0	1
0	29
1	15
0	0
0	0
0	10
1	10
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	2
0	0
3	5
0	0
2	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	6
0	0
2	0
0	0
0	0
0	0
0	2
2	17
0	3
0	34
0	33
0	1
0	1
0	33
0	33
0	0
0	17
0	0
0	0
0	0
0	0
1	3
0	2
17	344
0	2
0	1
0	2
0	1
4	18
830	70
0	49
1	6
0	0
0	1
0	0
160	524
0	245
0	247
0	16
2	263
4	250
0	161
3	155
2	111
0	0
12	275
0	20
0	15
0	30
0	5
0	5
0	4
10	18
0	416
0	136
1	79
0	431
0	176
0	295
1	77
0	43
0	277
2	113
23	3
155	809
1	640
0	57
0	574
0	39
0	419
14	38
2	82
0	112
11	710
0	710
0	98
0	81
0	76
0	85
0	72
4	70
2	52
0	25
0	247
0	111
0	31
0	0
0	0
0	14
0	93
0	94
0	15
0	22
0	96
0	22
0	13
0	40
2	14
1	4
3	33
0	14
1	11
1	21
7	2
1	3
46	281
2	279
3	181
0	155
0	414
2	467
0	617
0	264
1	350
0	459
1	87
0	294
1	235
0	25
0	279
3	102
0	273
0	288
2	120
0	1
0	10
251	87
0	48
0	10
0	80
0	24
0	279
0	289
0	74
0	74
0	49
0	51
0	38
0	47
0	38
0	43
0	9
0	9
0	7
0	12
0	11
0	11
0	8
0	1
5	0
1	2
0	0
0	0
0	1
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	296
0	32
0	429
1	411
0	276
63	174
0	48
0	51
1	34
0	93
0	32
0	16
1	32
0	67
0	62
0	63
0	55
0	200
0	194
0	5
0	1
0	5
0	67
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	159
0	191
0	226
1	1284
0	999
0	3
247	1277
0	99
0	916
0	1038
0	1223
0	1035
0	176
0	1048
0	175
0	12
2	76
3	155
1	284
24	401
0	351
66	87
0	1
6	218
1	169
3	129
0	142
1	69
0	134
0	114
5	81
7	16
0	46
0	17
0	0
0	0
0	0
0	13
0	14
0	1
0	0
0	0
0	1
0	14
3	20
0	1
0	0
0	13
0	14
0	13
0	1
0	1
0	0
10	4
0	0
0	1
0	14
0	13
0	2
0	0
0	0
0	13
0	0
0	13
0	13
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
0	13
0	0
0	18
0	18
0	13
0	13
0	13
0	0
1	15
0	13
0	13
2	2
0	0
0	0
0	0
0	13
0	13
0	13
0	14
0	14
0	2
0	13
0	13
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	13
0	13
0	13
0	13
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
24	0
0	0
2	1
0	0
0	0
0	1
3	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	27
0	27
0	25
0	27
0	27
0	27
15	15
0	0
0	0
3	20
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	0
2	2
2	1
0	8
142	124
0	11
0	76
0	41
1	78
0	11
18	13
0	11
4	6
0	0
7	6
124	302
0	302
1	237
0	113
0	75
0	41
0	32
0	23
2	1
0	182
14	183
0	168
0	170
0	153
0	59
5	137
1	117
0	122
0	29
0	17
0	18
0	13
0	12
0	3
31	1
0	5
0	0
0	0
0	0
0	0
8	410
0	410
2	18
0	25
4	36
17	281
0	227
0	228
0	28
6	108
0	33
0	84
0	34
14	32
7	73
0	5
0	0
0	6
2	49
0	7
0	4
0	30
0	5
0	4
0	7
16	18
2	1
46	191
19	191
3	32
12	100
2	0
2	2
0	1
1	0
0	0
0	34
5	43
4	18
12	20
3	33
1	0
0	18
0	13
0	18
3	10
0	12
0	14
0	16
0	22
0	678
0	678
3	2
1	17
3	18
2	82
0	19
426	760
1	97
0	57
80	627
0	36
0	94
37	71
1	27
1	11
0	85
1	229
0	103
0	15
0	4
1	0
0	188
0	180
0	182
0	88
1	66
0	119
0	145
0	120
0	184
2	170
0	22
2	47
1	37
0	0
1	0
0	0
0	0
0	0
0	806
0	794
4	796
0	55
0	22
3	52
867	831
0	832
0	800
3	807
0	232
1	186
8	65
0	0
6	180
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	22
4	0
0	0
0	0
6	599
0	611
0	26
0	580
0	622
0	636
0	29
0	599
0	599
0	583
0	530
0	586
0	587
0	578
0	628
2	604
0	595
0	132
2	652
1	582
0	76
0	590
0	609
1	73
0	578
0	546
2	525
0	481
0	568
4	58
0	116
2	27
669	1008
0	62
0	164
0	957
0	32
2	372
0	961
1	71
0	455
0	549
1	60
0	5706
6	181
0	809
3	1354
0	4808
0	6193
0	1444
1	1013
0	1011
1	956
2	5544
0	2363
1	2362
1	1252
0	4306
2	1615
7	833
0	4333
3	819
0	820
9	917
142	840
2	626
1	121
8	53
0	49
0	117
0	614
2	599
1	67
3	197
0	74
0	91
0	144
3	67
2	95
0	300
29	245
0	256
1	70
7	738
52	77
4	695
0	693
12	103
67	95
2	0
0	169
0	159
1	162
2	46
2	157
0	104
0	66
0	29
0	48
0	88
3	23
0	51
0	40
0	47
7	0
0	171
704	0
0	171
0	173
3	123
2	136
0	9
0	1
17	123
6	107
9	9
0	377
0	306
7	477
0	2967
2	184
1	548
2	152
0	668
0	2559
0	2713
0	260
0	452
10	567
4	425
0	265
7	273
3	521
2	569
0	552
1	146
0	4647
0	4643
0	4603
0	238
4	4477
0	1893
0	2022
0	4391
0	4490
0	2283
0	2362
0	4644
0	4515
0	105
2	29
1	127
0	249
0	4304
1	4640
3	4660
1	231
0	4279
1	2116
1	308
6	42
0	4055
0	296
0	4321
0	362
0	718
0	190
3	4220
0	566
1	329
0	197
0	566
13	768
0	1070
4	410
5	246
0	0
6	248
0	330
0	490
0	88
0	151
8	486
57	102
0	518
1	201
34	532
6	57
0	194
0	187
41	92
0	180
1	177
0	126
1	208
1	204
0	168
0	160
0	86
0	13
0	24
0	92
0	110
0	10
0	44
0	65
0	32
0	74
0	12
1	13
1	205
1	19
0	161
6	6
0	127
0	143
0	122
0	170
1	168
19	121
6	77
4	22
1	101
0	20
3	21
1	19
0	14
0	20
0	12
0	0
0	1
0	50
0	318
0	302
0	300
3	334
2	304
0	283
2	316
2	16
0	18
0	18
0	17
0	13
6	22
0	9
0	53
0	69
0	2
0	1
1	1
7	9
0	0
0	0
2	6
150	19
1	5
0	13
733	0
19	30
0	23
22	20
0	18
1	17
0	11
0	0
2	9
0	0
5	0
3	0
0	0
0	1463
6	1463
0	1464
0	1395
0	117
5	0
0	57
0	0
0	0
1	102
0	88
2	96
11	107
0	15
0	87
2	61
0	16
0	0
2	101
8	33
0	93
3	118
0	62
3	940
0	58
0	56
0	150
0	123
723	7
0	0
0	3
18	42
0	35
0	5
0	2
0	0
2	0
0	1
0	0
204	89
1	98
1	39
0	22
0	96
0	74
0	36
0	12
0	33
0	90
248	143
0	87
0	21
0	3
0	23
1	1383
0	7
0	20
2	17
111	90
0	84
7	17
1	5
8	5
32	60
0	34
0	11
0	1
0	8
0	112
0	88
5	125
0	72
0	581
375	632
0	74
0	171
4	76
5	112
3	13
1	159
1	158
1	0
47	487
0	472
0	476
0	250
2	39
0	114
5	23
1	34
0	31
0	29
0	0
0	0
2	5
1	0
0	0
0	0
0	0
14	837
71	809
9	644
1	403
0	306
11	331
18	620
0	643
0	359
0	189
0	160
0	132
0	132
0	33
0	51
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	125
0	124
1	55
0	23
0	22
0	18
0	4
0	23
0	21
0	20
0	12
2	13
0	2
0	1
0	0
0	0
0	6
8	13
0	13
0	12
0	2
0	12
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	21
0	16
15	16
0	128
0	129
0	112
1	5
0	32
0	11
1	696
0	695
1	162
38	449
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	1
0	0
0	1
0	1
0	3
0	2
0	1
0	0
1	0
0	0
0	5
0	0
1	7
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	225
0	3
0	4
0	4
1	1
2	10
1	0
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	0
8	0
1	131
0	339
0	4618
1	190
0	174
0	235
0	509
0	485
0	627
0	2235
0	4837
0	5060
0	5026
169	3846
0	1971
0	4583
0	523
0	575
0	859
0	1853
0	1933
1	883
0	682
0	394
3	740
0	325
0	1105
0	0
0	1
0	0
0	2
0	5
0	1
1	81
6	67
0	103
0	106
0	44
0	74
0	43
0	46
0	45
0	36
1	15
0	25
0	22
0	8
4	0
18	361
1	0
0	27
0	26
3	6
0	114
0	1
0	18
1	16
0	844
0	711
0	53
0	62
0	5
0	27
1	54
0	89
0	75
3	75
0	0
0	50
0	816
0	63
0	93
0	73
2	130
0	36
1	76
5	623
0	58
4	65
0	78
0	0
12	0
0	6
0	0
1	14
0	7
0	5
0	0
2	6
0	6
0	0
0	3
0	0
0	2
0	0
0	2
0	2
2	10
0	0
0	0
0	0
0	0
1058	0
0	0
3	91
0	0
0	2444
0	2641
0	3182
0	2198
0	1582
10	230
1	278
0	152
85	253
2	1
125	479
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
11	2
7	19
0	5
0	3
0	1
0	0
0	0
0	5
0	0
0	927
0	927
2	0
0	4
0	4
0	4
0	1
0	7
0	2
0	6
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
7	5
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	1
0	2
0	4
1	3
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
3	112
0	112
0	25
0	11
1	13
0	3
1	9
0	5
0	18
0	18
0	4
4	26
0	0
1	0
436	24
0	24
0	1
0	0
5	5
0	0
0	783
1	785
0	792
0	106
7	12
0	480
0	348
0	470
0	667
0	657
233	1058
0	21
0	10
2	0
0	8
0	124
0	770
0	987
0	248
1	0
3	0
0	47
1	2
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
9	4
0	4
3	1
0	0
15	24
0	17
0	8
0	0
0	0
0	0
0	0
0	1
0	0
13	210
1202	210
2	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	253
13	238
0	139
0	110
1	75
0	84
0	53
0	8
0	8
0	0
0	0
2	0
2	0
0	0
0	0
270	0
0	0
0	14
0	15
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
34	40
0	10
0	15
0	15
0	19
0	4
1	0
0	1
0	8
2	4
0	0
0	0
0	0
0	1
0	1
0	2174
0	2177
0	2231
0	2202
0	2214
0	1780
1	2056
0	2139
0	1761
3	1939
0	904
0	1376
0	2192
0	2171
0	1375
0	133
1	1771
0	1692
1	1253
0	1287
0	2041
0	49
0	137
1	81
0	168
1	1931
0	58
0	172
0	137
0	22
3	1287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
18	8
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	35
1	8
0	0
0	0
0	0
0	0
0	0
2	1
0	0
13	7
0	7
15	1
1	796
0	788
0	805
0	809
7	791
0	604
6	524
0	4
0	11
1	13
1	0
0	2
0	0
3	30
2	20
0	49
0	30
0	288
1	304
3	32
0	15
0	15
0	28
11	38
0	0
0	0
12	12
1	26
0	26
0	13
4	200
0	162
9	165
0	196
0	201
3	92
1	104
0	68
0	45
2	74
2	14
0	54
16	33
0	18
4	1
3	0
232	269
1	47
4	68
0	123
0	16
0	32
1	95
0	0
200	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
68	313
0	276
0	54
0	47
0	87
0	41
0	42
0	13
0	0
0	0
0	17
0	12
0	0
0	0
0	0
1	0
0	0
0	0
6	3
444	93
0	81
3	6
14	17
7	17
1	16
0	47
0	9
2	19
0	5
0	8
2	21
0	5
0	2
0	3
0	0
14	0
1	0
1	0
623	606
2	414
2	237
1	201
1	138
0	43
6	82
0	0
0	1
0	2
0	1
4	1
1	3
1	0
0	2
0	2
0	2
0	1
0	1
25	52
0	0
15	82
32	2
6	116
0	80
0	315
4	154
276	319
0	66
1	22
6	56
0	108
2	100
0	81
0	52
0	73
0	65
0	68
0	47
0	15
0	47
0	37
1	37
2	60
0	54
0	48
0	90
0	17
0	40
0	52
0	45
0	50
0	90
1	75
0	75
0	100
0	139
3	74
0	92
0	73
0	90
0	72
0	48
0	56
0	28
0	48
0	39
0	58
0	59
0	23
0	59
14	54
0	57
0	13
0	1
0	32
0	29
5	26
4	6
0	40
0	28
7	56
0	56
5	22
0	16
0	9
97	43
0	16
0	5
0	10
0	15
1	13
2	13
3	5
0	13
0	5
0	15
0	6
0	10
0	23
0	32
1	35
0	9
0	10
0	7
0	14
0	5
7	2
0	5
0	2
0	15
7	3
0	8
0	11
0	8
0	18
0	21
0	4
0	17
0	19
0	20
0	17
0	22
0	24
0	7
0	11
0	13
0	10
0	15
0	17
0	27
0	41
0	7
0	12
0	21
0	14
0	6
0	15
0	9
0	6
0	2
0	3
0	11
0	5
0	8
0	8
0	9
0	8
8	16
5	16
0	11
0	25
0	12
0	3
2	5
0	17
0	10
0	28
0	29
0	19
0	13
0	28
0	28
0	7
0	2
0	302
4	0
0	6
152	108
0	20
0	27
0	117
0	110
15	116
16	24
3	15
0	30
0	28
0	29
0	30
0	28
0	28
0	28
0	65
0	65
0	58
0	59
0	59
0	59
0	60
0	60
0	59
0	60
0	13
7	3
0	3
0	1
0	0
3	1
0	1
1	1
0	0
0	507
0	890
0	876
0	913
0	913
0	904
1	911
0	485
0	877
0	876
0	49
3	470
1	479
72	488
23	206
0	92
0	87
0	87
0	82
0	98
3	50
0	44
0	220
1	176
1	178
3	184
0	124
5	92
4	64
0	57
0	0
3	3
3	20
0	0
4	5
0	0
12	33
14	105
191	79
0	0
2	0
14	100
8	60
11	318
6	45
8	309
0	58
1	99
0	67
1	45
0	21
0	9
4	86
0	34
0	664
0	638
1	641
2	30
1	65
1	43
0	22
1	6
0	42
3	42
0	39
0	21
0	35
1	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	3
0	3
2	1
0	1
0	0
0	1
1	2
0	11
0	6
0	1
0	4
5	5
2	9
0	7
0	2
5	7
0	7
6	5
10	7
2	55
1	113
1	575
0	579
4	32
0	101
1	24
3	52
0	64
0	16
0	58
0	50
0	47
0	45
0	43
0	38
0	105
0	1
1	1
4	15
15	24
0	102
0	119
3	99
6	0
1	17
0	0
2	9
0	0
2	11
0	0
0	5
0	4
0	0
1097	320
0	302
0	109
0	11
0	12
5	12
0	0
0	1
0	1
1	0
3	0
0	0
321	153
0	133
0	1
0	3
0	3
2	45
1	0
5	49
0	18
0	18
0	24
1	31
1	568
116	578
6	29
2	0
6	0
0	0
0	143
195	292
0	167
0	75
8	200
13	110
0	268
0	107
1	36
146	142
0	141
1	0
1757	325
1	73
0	236
0	0
0	25
1	265
564	421
1	117
0	16
0	65
0	111
20	54
6	10
0	84
1	1122
0	1135
12	1062
2	1117
2	1005
15	340
0	280
2	245
0	201
0	152
0	62
0	63
2	1
109	0
46	129
0	127
0	10
4	4
6	4
4	3
6	4
7	4
20	11
5	7
0	1
0	5
0	3
2	2
0	20
10	26
0	2
0	21
2	23
0	763
0	766
0	745
0	769
0	769
0	765
0	756
0	717
0	718
0	713
0	719
0	757
0	752
0	752
0	736
0	741
0	757
0	756
0	731
0	746
0	711
0	746
0	748
0	749
0	749
0	733
20	497
0	731
0	748
0	694
0	656
0	664
0	646
0	629
0	652
0	649
0	571
1	522
0	519
0	515
0	540
0	388
0	485
0	526
0	502
0	459
0	419
0	447
0	452
0	446
2	388
0	393
1	439
6	117
0	252
0	14
0	158
1	242
3	263
0	13
0	157
1	107
1	113
0	68
0	27
0	41
0	38
0	30
0	20
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
17	6
0	133
0	133
0	138
32	118
0	93
4	54
0	52
0	12
0	41
3	14
0	44
0	43
21	19
0	15
0	8
0	11
2	2
3	1
54	26
13	212
33	235
0	110
30	199
10	121
0	173
7	0
90	116
42	0
64	57
20	1
1	900
0	1454
5	1337
0	715
10	401
2	34
0	74
1	195
3	71
0	44
5	6
0	0
0	318
0	172
1	588
0	310
949	743
1	193
0	130
3	696
2	182
13	0
0	20
0	338
294	144
0	319
0	117
0	102
0	119
4	18
0	15
0	22
0	47
0	44
0	12
1	3
0	46
0	33
0	35
0	1
1	7
0	5
1	56
0	61
0	64
3	23
1	52
0	10
4	1
2	6
5	36
0	23
0	12
1	9
1	5
2	5
0	0
1	914
3	1253
36	1254
0	1118
0	0
7	280
0	461
3	760
0	834
4	749
7	523
0	30
66	134
0	5
1	134
0	32
0	27
1	4
0	4
1	1
0	7
1	2
0	0
0	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
2	26
127	1847
0	143
0	92
0	0
0	0
2	93
0	96
1	9
7	98
0	6
1	0
7	88
7	6
24	15
4	0
3	1
15	34
0	28
8	0
2	0
0	12
0	12
10	0
2	0
0	3
150	128
0	46
1	9
0	43
0	39
1	0
0	2
0	0
0	0
0	0
1	0
10	49
8	41
0	46
0	48
0	52
0	30
0	11
0	573
2	583
0	53
0	185
0	386
0	368
0	370
2	23
4	179
0	58
0	188
0	300
2	215
0	17
0	65
0	37
0	19
1	31
10	29
6	17
3	25
2	40
1	56
38	158
0	158
0	22
0	107
3	53
2	53
205	0
44	182
21	256
13	173
0	234
13	66
2	126
0	128
0	6
0	7
0	10
0	9
3	22
0	103
0	12
5	3
0	18
0	27
0	24
0	45
54	73
4	30
29	0
0	445
44	446
1	287
0	285
1	160
15	64
0	43
1	52
3	5
0	44
3	45
0	39
12	22
6	8
0	17
0	21
0	17
0	21
0	16
0	20
1	4
0	6
0	0
0	48
153	1241
0	29
11	106
0	62
0	63
0	476
1	509
0	90
0	810
0	120
0	39
0	395
0	0
5	0
6	48
0	49
0	5
0	365
0	102
5	24
6	24
5	5
0	226
0	203
0	59
1	45
0	0
1	8
3	144
0	126
0	706
28	203
9	322
0	343
0	647
17	223
0	189
1	86
4	34
41	53
0	116
0	11
0	31
3	24
0	32
2	34
0	51
0	14
0	16
0	16
1	16
0	54
0	278
0	113
0	64
0	167
0	96
0	110
66	219
0	268
13	182
0	67
0	225
0	300
3	33
0	219
0	190
0	76
0	55
0	278
0	108
11	22
1	63
5	522
3	521
0	45
7	34
1	28
4	19
0	20
0	65
0	66
5	0
0	189
0	62
2	165
3	189
0	39
2	52
1	50
1	8
1	64
4	55
3	175
4	7
1	0
0	1
0	57
0	56
0	16
0	0
0	3
0	56
0	0
1	11
0	4
0	17
0	16
0	9
0	13
0	23
0	24
0	14
0	15
0	12
1	4
2	3
4	3
0	4
4	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	73
0	76
0	77
6	12
1	9
0	16
0	13
2	6
0	6
0	8
0	8
0	3
0	4
0	4
0	4
0	2
0	0
2	0
0	5
0	0
0	0
0	0
4	0
32	224
0	1361
0	1243
0	629
1	247
0	435
2	171
0	291
2	156
0	335
2	257
0	339
4	0
3	438
0	216
0	439
3	407
65	169
0	130
0	0
2	14
3	72
1	73
0	12
61	77
0	27
9	30
3	329
0	89
2	141
0	191
0	651
0	702
0	81
1	120
1	598
1	44
1	102
0	255
1	0
1	394
0	95
0	353
1	532
40	523
0	528
24	506
0	207
185	501
0	105
7	3
0	67
0	69
20	165
0	8
1	0
1	0
0	288
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	429
1	421
0	394
0	250
0	196
0	87
5	0
0	0
0	19
0	76
0	55
0	47
0	76
0	12
0	16
0	71
0	76
1	32
0	12
6	54
0	16
0	8
6	8
0	10
0	295
0	267
0	187
0	126
6	67
16	9
0	21
0	21
0	20
0	11
0	19
0	8
0	2
0	1
0	1
0	0
539	189
6	28
3	65
21	99
0	101
0	49
0	0
0	1378
2	23
1	635
0	1137
1	227
0	1410
0	1384
0	1378
39	1177
0	1430
0	1387
0	2116
0	516
0	2110
0	267
0	378
0	196
2	64
2	333
0	68
1	22
5	55
17	199
0	51
1	29
2	22
1	50
0	0
1	237
2	188
0	235
5	224
2	224
0	210
0	57
0	69
9	61
1	18
0	14
4	1
0	36
0	11
3	15
0	1
14	74
6	74
776	0
0	44
0	46
6	14
0	22
1	14
0	17
0	2
19	37
2	1
3	2
0	22
0	1
0	14
0	172
0	138
19	105
65	161
0	133
0	9
0	7
2	0
0	0
1	0
125	85
93	94
9	33
1	30
6	8
0	2
4	99
0	190
4	129
0	130
10	4
2	21
1	10
0	21
1	12
2	11
10	0
3	0
1	3
0	0
1	0
0	1
0	2
0	3
0	3
0	0
0	28
0	81
0	567
0	167
0	81
0	102
4	94
0	85
0	622
1	40
0	79
1	75
1	63
0	45
0	274
0	89
2	9
0	43
1	314
3	613
0	73
0	65
1	0
3	14
15	658
0	508
0	640
0	620
1	622
0	509
0	493
0	518
18	418
0	27
0	57
0	23
0	0
0	130
0	132
1	103
1	46
0	57
1	28
0	17
0	57
0	81
0	1012
0	0
0	67
0	80
0	76
0	92
1	41
0	117
0	98
0	54
1	57
0	1011
0	113
5	0
0	455
1	101
0	446
0	1017
0	49
0	101
0	140
32	369
0	393
1	85
1	176
1	95
0	1033
0	3833
0	3739
0	434
1	3404
0	367
0	0
0	2895
0	1123
0	286
0	2990
4	154
14	3702
0	3712
1	3
31	1490
0	2289
0	3642
2	478
68	444
0	1170
12	215
15	486
7	2293
1	317
5	210
0	220
11	71
0	319
0	0
1	698
0	320
0	707
