UniqueCount	AmbigCount
168	0
155	241
3	160
1	47
0	66
0	373
0	372
0	380
0	234
6	1
5	33
3	40
5	30
1	8
0	159
40	205
0	73
2	12
3	237
0	184
0	415
0	158
0	38
44	275
0	167
0	61
0	280
0	9
0	35
0	31
0	1
0	0
0	1
0	0
0	0
0	7
0	1
0	0
0	1
0	2
1	337
0	348
3	256
0	566
0	17
0	513
73	144
0	9
0	4
1	85
0	38
0	11
8	16
0	12
0	3
0	38
0	0
0	0
0	100
0	0
0	0
0	0
0	33
2	33
0	33
0	7
0	7
0	4
0	0
0	2
0	0
0	12
0	0
5	577
1598	600
0	268
0	0
0	0
0	0
5	540
2	1124
0	1124
3	44
0	7
0	0
1	219
0	11
0	0
2	15
5	1170
1	241
0	0
0	80
0	1
0	1
0	0
1183	487
2	64
4	289
7	193
0	259
0	444
4	273
15	86
10	6
6	5
12	48
0	48
0	48
0	4
0	3
0	3
0	3
0	3
0	0
0	1
0	12
0	0
0	10
0	0
0	0
7	5
12	3
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
30	1056
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	5
0	5
0	0
7	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	0
9	59
0	0
0	0
0	0
0	0
0	0
0	0
0	404
197	473
7	439
4	0
0	344
9	0
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	60
0	60
0	1
5	8
0	0
0	0
0	0
0	0
0	1
0	0
0	20
12	1428
0	1309
0	0
0	0
0	0
0	0
1	0
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	3
0	3
0	0
0	3
0	5
0	3
0	0
0	4
0	1
0	1
0	0
118	27
0	94
0	44
4	10
1	42
0	0
198	473
0	470
0	221
0	19
39	33
0	22
0	0
1	624
4	671
16	655
1	637
0	548
2	460
0	399
2	96
1	77
0	112
0	37
0	70
0	46
0	0
751	412
1	408
3	96
7	29
0	26
1	7
0	402
3	6
382	327
5	293
2	12
0	184
14	2
5	8
10	50
0	9
0	4
0	16
0	2
0	4
1	224
4	128
0	205
0	135
0	147
0	162
0	49
18	12
0	770
0	1029
0	953
0	406
10	895
1	270
9	702
1	709
1	760
1	895
0	382
864	2
0	909
2	909
67	908
6	58
68	39
2	39
0	0
0	0
0	0
0	643
124	740
3	115
1	368
0	243
60	130
6	193
0	41
14	189
0	18
0	74
0	191
0	30
0	0
0	1
0	0
443	589
0	589
7	229
0	269
0	1353
20	1343
0	1348
4	162
0	1270
0	99
5	29
0	0
68	33
0	2
0	0
0	0
37	603
3	239
2	300
0	266
0	245
46	478
0	182
2	63
7	40
23	12
6	6
0	2
0	2
35	24
0	0
36	24
0	8
1	3
2	183
0	609
3	702
1	203
0	199
0	113
1	41
0	52
0	650
0	0
0	23
3	247
0	265
0	274
0	276
9	29
2	13
804	1289
3	1176
1	735
625	850
1	848
1	7
0	854
101	837
4	32
9	121
0	7
0	1100
4	1094
44	970
0	754
1	673
4	30
477	0
3	0
69	808
5	608
4	48
4	38
1	181
0	458
1	393
0	88
21	98
0	104
0	53
1	10
3	552
0	538
1	194
2	7
0	7
0	6
0	2
0	2
0	0
1	892
0	99
0	874
7	158
0	882
1	184
1	32
6	49
0	154
26	141
0	5
1	1468
1	1427
9	1116
0	1166
0	223
2	1171
0	72
0	1434
0	1345
7	10
0	138
2	333
1	834
9	264
0	111
8	197
3	1
0	97
1	11
0	18
5	32
0	42
0	47
3	21
0	20
1	10
7	28
0	33
0	867
0	1059
0	1059
0	100
0	1013
0	1006
0	809
9	450
0	810
0	1
4	205
1	499
19	255
1	56
1	0
5	173
10	171
0	161
0	110
0	54
0	5
0	5
1	4
1	11
0	1158
1	1127
0	1126
0	1144
3	1129
0	60
2	58
2	119
9	53
2	27
0	605
15	634
0	632
1	596
1256	2
1	0
0	0
0	3315
0	3323
10	3277
26	2171
0	4
2	1
52	868
0	262
0	868
0	287
0	181
4	97
1	474
22	65
2	11
0	7
0	10
1	6
727	1018
0	1018
0	6
3	385
9	202
3	384
0	52
0	59
0	122
0	58
0	19
0	0
3	0
0	0
0	204
0	204
0	21
1	8
0	5
3	154
7	199
2	199
8	86
0	194
1	177
11	74
7	65
0	65
12	19
0	46
0	75
35	1192
22	1171
0	523
216	21
29	9
1	9
23	392
0	388
0	376
1	354
1	358
4	48
0	108
0	31
3	32
1	4
4	1067
0	1070
6	1068
0	170
10	108
4464	1129
2	348
150	1020
0	279
21	204
3	209
4	177
7	38
0	25
9	29
1	644
7	701
3	700
0	319
0	25
1	63
0	7
3	8
0	0
0	6
0	6
0	506
3	503
1	290
3	206
6	206
0	0
2	0
0	2
0	4
0	4
0	4
0	4
0	4
0	0
12	268
0	268
3	0
0	1880
0	2
2	2
0	2
0	0
10	8
0	6
0	0
36	116
4	12
3	129
0	101
33	83
0	12
1	0
126	0
3	0
194	53
3	53
9	2
10	12
2	0
0	0
0	301
0	0
1543	489
1	341
0	131
15	45
0	88
2	62
1	2
0	0
1	114
59	297
0	289
2	64
3	5
34	129
13	79
1	51
0	94
0	3
0	252
0	255
0	41
2	256
0	47
4	238
0	60
0	28
0	44
0	133
1	40
0	50
0	8
0	534
0	0
0	0
127	47
0	1
0	46
0	0
0	6
0	0
0	0
1	4
0	0
0	2
4	8
0	1
0	5
1	0
0	0
2	0
0	0
2	2021
41	1765
0	2044
3	1191
1	188
0	35
0	0
9	0
0	0
21	11
0	2
0	5
0	5
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	14
773	128
108	128
1	0
1	64
5	7432
0	7470
0	76
59	82
14	1324
74	7146
16	59
1	39
87	761
35	364
10	16
0	0
0	2
251	36
0	36
0	0
0	0
0	0
0	102
0	0
5	134
14	20
0	0
0	0
12	0
0	0
6	0
0	1814
2	1803
1	547
2	547
0	1774
27	429
0	32
0	33
0	22
0	14
0	1
0	1
0	3
4	23
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
1	67
0	503
0	588
0	609
8	134
0	148
0	195
0	141
0	74
55	250
10	460
3	591
0	574
0	37
2	243
44	72
0	189
2006	627
24	627
1	0
0	592
0	445
4	113
0	586
1	285
3	71
408	250
0	200
1	180
0	203
0	58
49	131
0	0
0	0
1898	330
0	155
0	314
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
1	0
0	5
1987	396
1	12
0	5
26	89
14	475
0	153
2	52
16	17
0	0
0	0
0	0
1	0
2030	2706
184	2511
34	1139
10	743
1	1475
0	1305
0	865
25	1093
2	656
2	160
7	173
1	0
3	0
0	0
0	0
0	0
0	0
750	1341
8	1341
0	360
0	0
0	0
0	0
0	0
0	0
189	7
4	4
0	3
8	39
0	39
3	3
0	0
0	191
397	241
0	154
0	93
0	150
1	0
1	0
11	2
0	2
14	22
0	0
0	2
0	2
0	55
0	15051
0	15514
215	15386
10	8336
44	1456
0	7239
32	1400
7	1488
12	1445
1	51
0	0
16	1
5	106
204	185
0	193
7	122
0	170
0	565
1	570
1	24
0	561
2	75
9	57
3	26
0	15
11	467
1	34
3	28
0	2
0	0
0	0
0	3
1	3
0	0
1	0
5	0
0	0
0	0
0	0
0	7
15	0
0	0
2	7874
0	0
0	0
0	2
0	15
2	10
239	2641
10	60
0	89
1	1385
1	2473
0	78
5	78
0	0
5	17
0	11
0	16
0	0
0	0
0	2
0	0
0	2
62	25
0	17
0	0
1	9
0	0
0	0
2	16
0	13
0	0
0	0
0	13
1	2
0	109
172	118
0	80
0	90
1	36
0	0
1	2
0	1438
1	0
0	0
0	0
0	0
41	854
0	0
0	9
0	0
0	538
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	74
10	74
0	1030
0	1574
0	812
2	1557
0	1558
8	1467
0	267
1	0
11	15
0	0
416	175
0	174
0	117
0	109
0	98
0	56
0	68
0	67
0	33
9	41
17	41
0	10
0	24
3	17
2	7
34	22
19	229
4	229
0	58
0	1
64	84
0	55
0	55
0	35
0	15
0	9
0	2
0	6
0	377
1030	596
1	184
0	161
2	500
15	482
19	523
0	496
1	510
0	514
3	108
0	114
13	23
0	152
0	78
2	100
0	100
2	229
0	264
0	264
0	126
0	68
0	95
0	51
4	24
1	0
94	27
1	22
1	11
1	7
2	0
1	23
1	0
0	0
0	21
0	12
1	500
1	86
0	500
0	20
1	0
0	0
0	0
1380	0
5	153
0	158
0	132
96	3
14	175
0	2
0	1
3	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	141
0	0
0	0
0	0
15	7
0	0
1	0
0	0
12	2290
0	28
0	0
0	0
0	0
2	10
0	0
0	36
0	0
0	0
0	0
0	0
2	0
0	0
0	0
20	3224
0	0
2	7
1	25
0	25
0	15
0	14
0	4
0	6
0	4
0	4
769	256
0	105
0	160
0	87
0	32
1	21
1	63
1	31
1	8
1	1
0	1812
3	1812
0	1815
1	431
0	89
15	208
0	381
0	346
0	40
7	71
0	220
0	1263
19	5820
2	641
0	319
36	1797
0	4818
7	2294
0	80
2	1179
112	1165
0	446
0	460
0	445
0	210
0	177
4	67
2	49
0	32
0	36
0	22
0	25
0	6
0	0
14	2
2	0
0	0
0	0
1	0
0	0
163	10
28	51
0	50
1	34
0	301
0	175
0	0
0	0
49	0
4	1
0	67
0	64
2	36
0	10
0	16
0	19
0	7
0	4
485	2480
1940	463
2	463
0	112
1	114
0	105
0	112
0	97
0	12
0	7
3	11
0	17
1	17
0	17
0	4
0	0
5	185
2	198
0	5
0	25
0	1
14	3
1	11
18	81
13	0
165	136
0	125
0	10
4	15
0	31
1	42
1	25
0	17
1	20
1	6
2	1
5	0
436	159
0	159
0	272
1	29
2	20
21	569
0	122
0	435
2	45
17	27
0	24
1	8
33	515
0	508
6	152
2	113
0	0
0	0
0	0
0	44
0	651
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
9	31
0	0
4	42
0	0
0	0
0	8
0	0
5	15
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	7
0	7
0	7
0	0
1	0
0	0
0	0
0	31
0	31
0	0
13	19
0	0
3	17
0	0
19	12
0	0
0	4
0	4
0	0
0	0
0	0
0	0
11	19
0	0
5	6
0	0
2	30
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
6	30
0	0
18	60
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
35	508
0	497
0	12
0	24
0	62
0	43
0	73
12	78
0	0
0	5
0	5
0	0
0	3
2	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	14
0	14
0	0
1	552
0	556
0	49
1	36
1	92
1	39
2	21
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
16	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
11	22
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	13
0	0
1	6
0	0
0	73
0	36
0	43
0	0
0	1
0	0
0	2
1	7
1	10
0	0
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	451
0	451
0	451
0	1
6	116
0	103
2	97
0	587
0	49
0	580
3	47
0	31
8	573
3	560
1	97
0	39
1	0
0	2303
27	5924
3	5924
102	5912
14	2948
0	2891
6	1961
3	1931
9	570
13	111
0	140
1	189
0	189
0	92
0	86
0	1
0	18
1	0
0	0
11	24
2	242
7	4
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	21
687	150
0	25
0	79
0	0
0	0
0	0
0	0
1	57
0	51
6	40709
23	32357
0	11417
0	14911
0	3587
0	9628
1	37758
1	5267
0	6105
9	3416
0	0
0	0
0	0
5	0
0	0
10	7
0	5
0	2
0	0
21	913
1	889
0	914
0	593
1290	725
1	724
0	10
0	9
0	0
1	0
5	1
1	0
2	0
0	76
0	76
0	39
4	52
1	15
1	1
0	16
0	14
0	31
0	4
0	10
0	9
0	8
0	16
0	24
0	15
0	6
0	15
0	5
0	11
1	10
0	3
0	409
0	6
0	7
0	3
0	36
0	147
0	17
1	27
0	4
0	67
0	1
0	28
0	2
0	660
0	676
0	40
0	8
0	138
0	672
0	15
0	3
0	12
78	4
0	10
0	263
1	617
7	2
3	17
0	53
9	38
127	682
0	3
0	0
0	1
2	0
8	35
0	0
0	0
0	0
0	42
4	14
3	1
0	0
4	0
0	5
0	29
2	0
5	27
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13181	1531
5	441
0	946
2	83
5	61
0	0
0	0
0	0
0	0
0	1
0	0
1047	1086
0	1080
1	398
0	2
0	0
0	2
0	6
0	6
2	1
0	1343
2	1343
0	970
0	493
0	405
0	361
1	22
0	0
0	0
0	0
0	0
79	438
0	434
0	0
0	3
0	0
148	6415
9	6415
8	177
3	87
0	8
1	54
0	1186
48	209
0	25
2	188
0	35
0	1
0	1
0	1
0	0
39	41
0	28
0	13
0	11
0	0
0	10
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
14	38
0	48
2	14
0	0
2	0
0	0
0	0
1	1
0	0
0	0
1	1
1	8
1	8
0	1
2	14
610	204
0	167
0	41
0	0
0	8
0	0
18	53
6	4
0	0
0	0
1	0
0	0
0	3
1	0
4010	4623
4	2187
12	13
0	2483
5	2119
0	2145
3	507
4	3
369	866
1	696
1	702
1	55
10	817
0	645
1	329
1	381
5	198
1	502
0	104
2	0
2	719
0	579
0	525
4	633
0	119
0	608
2	629
1	31
1	55
0	338
5	365
0	354
0	119
0	328
0	61
0	131
0	130
0	142
0	65
23	104
0	1
56	408
4	175
25	898
8	898
0	83
0	75
0	214
1002	846
0	462
0	4
0	638
0	320
1	8
2	4
0	45
0	20
0	27
0	21
1	0
0	0
3	3
6	25
0	10
0	26
1	16
0	25
0	14
0	22
1	15
4	0
0	0
0	133
0	132
0	133
0	64
0	16
0	12
7	21
4	972
0	1328
4	1335
2	286
0	253
0	488
0	174
18	73
0	71
0	51
92	5
326	147
0	62
0	111
0	34
4	32
3	22
0	11
13	11
9	1264
6	1092
2	436
0	212
0	126
12	732
7	188
0	233
0	229
0	41
1	66
1	91
0	246
0	224
0	27
4	0
245	23
0	8
6	188
1	188
4	80
0	58
1	20
0	35
0	36
3	7
0	12
8	1646
6	1572
15	1202
0	272
4	487
0	298
0	0
0	946
7	1
0	2024
0	1089
15	1104
1	2032
0	135
1	623
12	1386
0	226
0	162
0	0
2	273
1	61
1	281
0	274
0	39
16	167
4	64
1	0
1	599
0	721
5	633
4	176
0	130
2	157
0	196
6	2205
1	214
1	1387
7	1971
0	201
0	2076
7	1123
1	66
19	29
0	45
0	33
1	58
0	42
0	33
64	43
0	41
0	31
0	28
0	17
0	0
0	0
3	5
0	0
2	0
0	356
0	65
1	65
1	95
2	88
1	0
0	95
2	80
0	807
2	34
229	809
4	11
1	802
0	42
0	2
0	2
0	2
0	0
0	0
1	8
5	29
2	0
13	0
2	5152
3	5145
7	1107
1	0
11	25
3	6
0	0
0	6
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	3289
7	2345
0	2356
0	2520
38	3254
8	3269
10	1939
0	2940
0	3218
3	435
11	81
0	412
0	350
36	173
3	242
2	164
0	109
0	44
0	0
4	0
2383	770
15	265
9	621
0	547
5	1
4	5
4	0
2	167
16	662
3	79
0	658
0	167
2	26
1	295
0	181
0	428
0	59
3	60
0	488
6	56
7	115
4	151
6	1460
9	1480
4	1563
0	1550
0	284
0	136
2	132
3	127
2	1
0	1
0	1
0	4183
7	4179
4	542
0	658
0	453
1	44
3	0
4	1
0	0
1	1
0	0
85	1248
25	1680
1	590
0	1478
7	10
1076	1169
0	1261
0	1034
0	943
17	547
0	182
0	204
0	147
1	58
0	53
0	52
1	1
0	0
1	0
0	0
4	8
0	0
0	0
1	1
0	0
6	0
0	0
0	1
0	1
0	13
0	2
0	9
1	63
1	15
4	49
127	22
0	8
2	4
1	8
0	18
20	60
0	15
0	60
0	13
0	21
0	17
0	5
26	43
3	19
1	0
961	5371
0	5371
7167	0
0	4
0	4
0	4
0	4
0	2
0	3
0	0
0	1
3	5
0	14
1	9
3	105
0	103
0	91
0	0
0	0
0	0
0	0
0	0
0	6
15	1409
29	1409
10	0
0	3
0	1
0	0
0	0
0	2
0	3
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
1	122
0	0
238	511
1	61
0	110
1	73
1	147
0	0
2	356
1	322
0	20
50	258
1	33
2	95
0	33
3	15
0	6
15	0
0	245
2	2540
272	3331
0	134
1	61
5	2306
0	737
278	42
244	605
10	1413
2	1513
0	1240
18	973
0	938
0	754
0	24
0	296
2	43
0	87
0	110
0	154
0	113
0	0
0	460
2	23
2	450
0	438
1	54
2	39
1	5
2	13
9	52
38	152
0	86
0	56
9	118
1	43
5	1429
0	1425
0	38
2	177
8	157
4	190
1	223
0	113
0	425
0	253
0	212
1	200
0	79
0	126
0	0
16	18
4862	890
1	869
0	783
0	284
2	317
0	257
0	191
0	7
3	4
0	3415
0	2381
0	2074
2	10
325	1197
0	3119
0	68
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	488
0	116
1	420
0	128
1	48
0	50
4	161
6	182
0	52
1	22
0	33
0	81
0	5
0	4
0	0
2	4
0	9
0	11
5	15
0	2
0	0
3	8
0	0
0	0
0	0
0	1
1	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
12	180
2	142
2	118
57	129
0	0
1	4
0	0
1	0
1	0
1	0
1	2
0	1
0	0
0	1
0	2
0	0
1	2
0	0
14	2191
4	795
48	593
2	1014
3	2182
1	123
0	532
5	538
0	1
0	524
0	659
0	0
3	0
0	0
18	3
0	2
2	3
0	32
1	34
5	262
11	224
0	256
0	241
1	7
0	7
0	2
0	3
0	3
0	0
0	0
0	0
0	345
253	363
4	29
13	81
1	185
0	41
172	203
1	189
0	251
2	123
39	115
19	468
0	487
10	474
28	46
28	0
0	0
0	0
0	3
0	3
0	0
0	3
165	165
2	159
0	26
1	47
0	47
1	0
0	26
0	1
0	561
0	582
1	427
0	35
1	32
16	26
11	32
3	38
0	0
0	0
84	425
10	79
3	356
1	92
0	10
0	92
0	86
0	49
0	55
0	77
0	0
0	0
212	0
0	0
0	0
99	41
1	41
5	4809
333	4369
34	3486
199	3241
0	0
11	2670
0	177
0	145
0	22
3	133
1	0
0	0
0	0
0	46
0	0
0	0
0	0
0	3059
0	3
0	3
0	1
0	2
16	278
0	327
20	338
0	71
2	82
0	57
0	37
0	26
3	12
3	18
0	19
0	15
0	3
39	3
2	133
0	177
0	145
0	130
0	0
0	0
1839	0
674	8
1	372
0	373
17	121
0	93
0	85
0	15
4	6
0	9
0	13
1	1
3	5
0	3
1577	841
2	594
0	676
5	69
4	246
2	276
0	3227
88	3036
7	3215
0	772
1	893
15	350
6	551
1	127
5	128
3	41
5	24
0	46
30	0
3	0
3	7
2	6
0	2144
1	1335
43	2021
2	2053
9	2069
5	1325
41	398
0	237
2	296
17	289
0	168
2	243
4	147
5	89
1	5
29	126
1	85
0	24
0	76
1	14
6	315
3	305
1	39
2	30
0	26
0	42
1	86
1	24
0	40
0	28
0	229
28	476
113	283
0	206
0	196
0	213
0	165
0	255
1	100
3	4
2	37
0	0
44	625
0	628
1	531
0	506
0	37
48	66
8	45
0	22
2	57
45	57
0	23
1	20
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
11	245
1	1
0	1
1	0
0	22
1	22
21	3
0	3
0	1
0	1
0	1
6	1840
0	1558
0	29
0	7
0	57
827	769
1	763
0	85
0	126
1	37
2	37
0	37
0	35
1	0
0	0
0	0
1	0
0	0
24	111
0	69
42	59
13	537
1	2856
0	2872
42	1556
0	919
2	0
51	529
0	529
0	1
0	0
0	0
2	0
0	0
0	0
0	1
10	1773
0	1775
0	51
6	0
0	0
0	0
333	0
0	45
0	0
1728	22
8	71
7	68
161	23
0	13
0	1
0	0
3	10
0	10
0	10
21	601
2	600
1	17
0	51
0	25
0	11
717	49
0	49
1371	321
0	282
0	36
0	1415
0	1425
1	472
0	929
9	246
0	274
0	105
1	72
0	14
1	0
12	7
33	0
0	1761
0	0
28	68
0	68
6	0
0	12
3	3111
0	3336
37	3519
6	129
6	154
38	3
0	0
3	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
18	2
13	5775
187	2012
0	4964
15	4993
0	1684
0	932
0	78
0	51
0	56
0	56
0	0
0	0
405	56
0	4412
0	3579
39	33
0	4410
3	3283
5410	389
0	347
0	264
3	241
0	0
0	43
3	429
0	177
9	834
0	0
1	772
0	479
0	497
0	505
3	34
8	46
0	272
24	0
0	1058
1854	202
0	175
46	42
85	39
4	35
8	49
0	13
2	4
498	717
2	473
3	384
0	86
0	659
4	197
1	393
0	7
0	0
5	6
0	6
2	57
0	57
1	48
45	4
0	0
0	0
0	0
0	0
524	1378
21	1009
10	1323
7	308
1	858
0	835
0	731
1	834
6	132
0	68
0	68
0	7
0	7
0	7
1	7
0	7
10	56
0	0
0	0
0	0
0	0
1	0
0	0
25	690
29	686
0	56
288	556
0	271
5	340
2	235
4	663
0	0
0	4
0	4
0	4
0	0
0	0
1	0
12	832
0	828
0	468
0	737
0	34
0	0
1	0
6	5
0	0
0	0
0	0
0	5
3	2774
0	2793
18	93
2	171
0	47
1	44
0	46
0	10
2	3
0	3
0	10
4	2823
3024	2953
0	2575
9	2270
0	1472
775	528
362	536
0	8
0	1
0	0
2	0
0	0
2	0
1028	485
3	499
0	8
11	171
5	431
1	76
2	0
0	0
0	1
2	0
0	1019
0	1037
10	848
0	846
8	39
1	17
13	12
3	9
1	0
0	1
1	1
0	150
4	343
13	76
1	167
2	39
367	0
0	0
0	0
294	5
181	0
641	167
1	19
0	58
0	86
3	13
0	9
0	38
0	854
0	855
2	838
0	43
0	838
0	849
0	64
3	94
7	46
0	11
1	21
0	61
1	803
1	166
0	549
54	165
0	781
0	18
0	196
0	357
0	688
4	32
2	178
2	23
0	99
4	144
0	124
0	92
5	89
0	336
26	129
2	274
1	197
7	119
26	80
3	79
0	72
42	368
2	78
0	371
1	205
4	279
0	103
0	162
5	78
0	154
10	145
0	94
3	44
0	129
0	0
3	0
39	224
0	61
0	28
0	170
0	6
4	14
0	0
0	294
5	31
3	51
0	25
8	174
2	222
0	194
0	150
0	66
0	47
0	15
0	38
0	64
0	16
0	29
5265	1723
12	1344
0	1638
2	912
6	236
10	134
1	19
0	1
0	335
167	0
11	2246
0	2519
3	820
41	600
4	410
15	410
1	6
457	233
4	231
10	63
0	121
15	120
229	154
1	56
0	34
0	11
3	28
13	80
164	123
0	16
0	11
5	28
6	8
17	15
6	18
4	5
0	3
0	1
0	0
0	0
27	808
1	807
0	741
0	266
0	196
1	148
0	98
2	55
0	0
0	0
0	0
0	3
0	3
44	771
3	693
0	21
0	857
18	732
0	755
19	827
0	312
2	135
2	193
76	74
7	32
0	1
0	7
0	5
0	22
0	84
0	4
0	81
0	12
0	39
4	36
0	41
0	1
2	14
0	1059
1	1064
1	343
1	394
0	610
1	1058
0	151
0	386
0	330
0	308
4	124
0	362
0	154
3943	154
56	1
0	4
17	13
5	11
0	11
0	13
0	13
0	13
0	13
1	6
0	3
0	0
0	0
0	1
0	0
1	1
0	20
0	23
0	9
0	122
0	122
0	15
0	9
0	20
0	20
0	124
0	18
0	19
0	123
1	7
0	0
3	169
4	167
0	32
0	0
0	45
0	47
0	44
0	44
0	44
0	44
0	7
0	3
0	3
0	3
0	3
0	3
0	4
0	1
0	0
0	0
0	0
2	11
0	4
0	243
0	243
0	244
0	242
3	147
0	26
0	37
2	99
0	25
1	1
0	12
0	9
0	0
0	808
0	20
0	32
0	819
12	112
0	24
10	102
0	244
58	0
0	0
0	0
0	0
1	0
348	1862
10	815
1	1734
0	125
0	125
0	10
0	3
9	0
159	4402
0	10490
0	1541
418	10427
4	3235
1	4495
1	2483
2	4214
0	1786
6	3595
33	8109
18	1531
0	2319
2	7
1	14
3	13
0	7
0	1
0	5
384	0
727	1882
43	1882
0	116
1	774
0	563
0	413
0	0
1	565
0	0
7	340
14	45
0	342
19	364
4	122
584	416
0	200
0	169
13	25
1842	924
0	810
0	741
0	181
9	245
0	222
0	113
2	381
6	28
0	20
0	22
1	7
768	2
0	211
0	250
0	241
0	257
0	249
1	134
0	31
0	43
0	1590
0	1538
2	1479
0	444
1	307
0	307
1	1410
33	335
0	275
39	940
0	265
17	68
2574	21762
456	23069
25	14237
3	4801
2	5976
0	5665
3	1112
0	5885
0	8109
9	2531
0	4544
301	964
0	5
0	33
0	9
2	2
0	6
3	26
0	182
0	182
0	175
0	89
0	89
0	28
0	0
15	3031
0	3047
0	3061
0	111
0	71
0	188
2	152
3	26
0	3
0	19
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	0
0	196
0	197
1	104
8	18
0	4
0	0
0	0
0	0
0	0
0	0
13	6
1	5
0	2
1	1
5	0
2	1920
3	1871
0	2241
0	2245
0	2222
0	2226
10	372
6	663
0	568
0	29
693	0
1	0
0	0
0	263
0	263
0	229
0	236
3	38
0	1
0	1
3	0
0	1
0	1
6	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
1	0
0	0
0	1
0	1
0	1006
0	907
0	955
0	927
0	217
0	833
0	121
0	932
0	554
0	63
0	630
0	832
0	636
1	38
0	590
0	168
40	677
0	121
0	0
0	130
0	0
0	0
0	0
0	0
2617	852
0	4
0	7
0	2
0	3
0	1
0	4
0	0
0	0
0	3
4	6
0	1
0	0
1	95
1	117
0	67
0	0
0	821
7	825
0	322
0	8
7	4
0	0
0	0
1	1
0	1
0	0
1	0
0	1752
1081	1993
2	1314
11	1708
1	777
2	785
1	1318
2	1025
0	1384
1	1292
2662	1452
11	380
0	1076
19	65
0	322
0	250
3	248
0	0
8	20
0	16
0	0
3475	0
122	107
0	7
3	43
1	74
0	334
0	314
0	0
2	50
1	63
1	2
0	51
3	24
0	26
0	49
238	1002
0	640
5	372
0	115
2	62
0	0
1	0
0	0
0	146
0	146
0	146
271	274
0	135
0	139
2	75
13	94
0	71
74	52
1	42
8	2
0	0
0	0
0	5
0	5
0	5
0	1
0	5
2	2
0	0
0	17
777	213
0	213
13	88
724	88
0	57
0	80
0	31
0	5
0	0
0	281
0	0
